name,local_path,beauty_raw,status,beauty_1to5,department,avg_rating,avg_difficulty,would_take_again_percent,school_name
Zune Nguyen,Zune Nguyen.jpg,36.30681229,ok,4.11,Engineering,5,2.2,100,USC
Zahra  Mohaghegh,Zahra_Mohaghegh.jpg,34.97524643,ok,3.93,"Nuclear, Plasma, & Radiological Engineering",3.6,3.1,62.5,UIUC
Zach Huffman,Zach_Huffman.jpg,48.54005051,ok,4.84,Engineering,5,3,100,UIUC
Yuting Wu Chen,Yuting_Wu_Chen.jpg,28.49741554,ok,2.43,Electrical & Computer Engineering,4.5,3.1,95.5,UIUC
Yue Zhao,Yue Zhao.png,33.653862,ok,3.6,Computer Science,4.4,2.5,87.5,USC
Yuanhui  Zhang,Yuanhui_Zhang.jpg,35.35049438,ok,4.02,Engineering,4,2,-1,UIUC
Yousef Bozorgnia,Yousef Bozorgnia.jpg,32.38372421,ok,4.64,Engineering,3,3.5,50,UCLA
Yoram Bresler,Yoram_Bresler.jpg,34.63006973,ok,3.87,Engineering,4,4.2,100,UIUC
Yong Chen,Yong Chen_2.jpg,18.71413231,ok,1.01,Engineering,4.9,2.8,100,USC
Yonatan Frederick Kahn,Yonatan_Frederick_Kahn.jpg,32.94054794,ok,3.61,Physics,5,4,100,UIUC
Yih-Chun  Hu,Yih-Chun_Hu.jpg,28.13572693,ok,2.27,Engineering,3.5,3.5,60,UIUC
Yigal Arens,Yigal Arens.jpg,34.17201614,ok,3.72,Industrial & Systems Engineering,5,2,100,USC
Yasser Khan,Yasser Khan.jpg,25.13904953,ok,1.83,Engineering,4.4,2,87.5,USC
Yann Daniel Hilde Staelens,Yann Daniel Hilde Staelens.jpg,21.0940094,ok,1.25,Engineering,3.3,3.5,50,USC
Yann Chemla,Yann_Chemla.jpg,48.50035477,ok,4.82,Physics,3,3.7,0,UIUC
Yang Liu,Yang_Liu.jpg,18.26180267,ok,1,Bioengineering,1,5,0,UIUC
Yan Liu,Yan Liu.jpg,18.84321594,ok,1.03,Computer Science,2,3.8,20,USC
Yan Jin,Yan Jin.jpg,26.59062386,ok,2.09,Engineering,3.2,3.1,50,USC
Yalda Khashe,Yalda Khashe.jpg,32.6511116,ok,3.29,Engineering,3.7,2.3,71.4,USC
Xu  Chen,Xu_Chen.jpg,26.24171066,ok,1.76,Electrical & Computer Engineering,4.9,3.2,100,UIUC
Xiao  Su,Xiao_Su.jpg,28.94797325,ok,2.55,Engineering,3,4,50,UIUC
William S. Hammack,William_S._Hammack.jpg,30.51514435,ok,2.99,Engineering,3.7,2.6,50,UIUC
William G.J. Halfond,William G.J. Halfond.jpg,27.0955677,ok,2.21,Computer Science,2.5,4,36,USC
William Crowe,William_Crowe.jpg,26.85207176,ok,3,Engineering,5,4.3,100,WFU
Wenzhen Yuan,Wenzhen_Yuan.jpg,25.34357071,ok,1.58,Engineering,3.3,2.8,75,UIUC
Wensheng Wu,Wensheng Wu.jpg,45.03213882,ok,4.77,Computer Science,1.8,4,16.5,USC
Wen-mei  Hwu,Wen-mei_Hwu.jpg,28.30290413,ok,2.31,Engineering,5,2.9,100,UIUC
Weng Chew,Weng_Chew.jpg,26.16705132,ok,1.72,Engineering,3.9,3.7,0,UIUC
Wei Wang,Wei Wang.png,27.21080589,ok,2.64,Engineering,1.5,4,0,UCLA
Wayne  Chang,Wayne_Chang.jpg,26.76885033,ok,1.9,Engineering,3.6,3.5,69.6,UIUC
Wawrzyniec  Dobrucki,Wawrzyniec_Dobrucki.jpg,42.88864517,ok,4.72,Bioengineering,4.5,2.5,100,UIUC
Wade Zeno,Wade Zeno.jpg,45.3265686,ok,4.78,Engineering,3.8,2.8,60,USC
Volodymyr  Kindratenko,Volodymyr_Kindratenko.jpg,50.72185516,ok,4.88,Engineering,4.6,3.2,95.7,UIUC
Virgil Adumitroaie,Virgil Adumitroaie.jpg,27.07130814,ok,2.2,Engineering,3.5,3.2,100,USC
Vincent W Lee,Vincent W Lee.jpg,48.25793839,ok,4.82,Engineering,1.7,3.8,23.5,USC
Vinay Goyal,Vinay Goyal.jpeg,26.09004784,ok,2.02,Engineering,5,3.2,100,USC
Viktor K. Prasanna,Viktor K. Prasanna.jpg,27.04150772,ok,2.18,Engineering,2.6,4,40,USC
Vidya  Madhavan,Vidya_Madhavan.jpg,35.77127457,ok,4.12,Physics,2.4,4.3,28.6,UIUC
Victoria Stodden,Victoria Stodden.jpeg,35.26453018,ok,3.96,Engineering,1.8,4.6,11.1,USC
Victoria Shao,Victoria_Shao.jpg,23.89868164,ok,1.26,Electrical & Computer Engineering,4.4,3.1,87.5,UIUC
Victoria Coverstone,Victoria_Coverstone.jpg,38.16342545,ok,4.48,Engineering,4.8,2.5,-1,UIUC
Victor Adamchik,Victor Adamchik.jpg,32.95451736,ok,3.39,Computer Science,2.2,3.9,27.1,USC
Vatsal Sharan,Vatsal Sharan.jpg,33.14997101,ok,3.5,Computer Science,4.7,4.3,83.3,USC
Vasilis Marmarelis,Vasilis Marmarelis.jpg,29.31286621,ok,2.78,Engineering,5,4,100,USC
Vasilios Manousiouthakis,Vasilios Manousiouthakis.jpg,32.31998062,ok,4.45,Engineering,2.5,5,-1,UCLA
Urbashi Mitra,Urbashi Mitra.jpg,21.37182999,ok,1.31,Engineering,2,4.3,25,USC
Umberto  Ravaioli,Umberto_Ravaioli.jpg,26.41889954,ok,1.84,Engineering,4.5,2.2,90.9,UIUC
Travis  Johnson,Travis_Johnson.jpg,27.38007355,ok,2.07,Engineering,5,2,100,UIUC
Tony Levi,Tony Levi.jpg,31.19144821,ok,3.07,Engineering,3,5,0,USC
Tony E. Grift,Tony_E._Grift.jpg,34.76676941,ok,3.91,Engineering,2.7,3.2,100,UIUC
Tomasz  Kozlowski,Tomasz_Kozlowski.jpg,35.1948967,ok,3.97,Engineering,3,3.7,37.5,UIUC
Tom Golecki,Tom_Golecki.jpg,42.22632217,ok,4.68,Engineering,3.9,3.1,82.4,UIUC
Todd Andrew Brun,Todd Andrew Brun.jpg,21.5937767,ok,1.36,Engineering,2.9,3.7,42.9,USC
Ting  Lu,Ting_Lu.jpg,39.0201149,ok,4.56,Bioengineering,3,3,100,UIUC
Timothy Li,Timothy Li.jpg,33.53537369,ok,3.57,Engineering,3.7,1.7,66.7,USC
Thomas C Booth,Thomas C Booth.jpg,24.0037384,ok,1.61,Engineering,4.3,3,66.7,USC
Thomas  Gaj,Thomas_Gaj.jpg,31.97660255,ok,3.41,Bioengineering,1.5,4.3,33.3,UIUC
Thomas  Faulkner,Thomas_Faulkner.jpg,26.93520164,ok,1.98,Physics,2.4,2.8,40,UIUC
Theresa Ann Saxton-Fox,Theresa_Ann_Saxton-Fox.jpg,28.07621002,ok,2.23,Engineering,1,3,0,UIUC
Theodore Ken Mayeshiba,Theodore Ken Mayeshiba.jpg,21.84766006,ok,1.38,Engineering,5,3,100,USC
Taylor L. Hughes,Taylor_L._Hughes.jpg,26.50322533,ok,1.88,Physics,5,3.5,-1,UIUC
Tatyana Ryutov,Tatyana Ryutov.jpg,24.7830162,ok,1.77,Computer Science,2,3.9,22.6,USC
Tao Ma,Tao Ma.jpg,33.87015915,ok,3.63,Engineering,4.4,3.2,81.8,USC
Tamer Basar,Tamer_Basar.jpg,31.27664185,ok,3.21,Engineering,1,5,0,UIUC
Sze-chuan Suen,Sze-chuan Suen.png,21.16047668,ok,1.26,Engineering,2.8,4.3,50,USC
Syed Bahauddin Alam,Syed_Bahauddin_Alam.jpg,21.08393097,ok,1.06,"Nuclear, Plasma, & Radiological Engineering",1.3,2.7,0,UIUC
Swabha Swayamdipta,Swabha Swayamdipta.png,35.701828,ok,4.02,Computer Science,3,3.7,52.2,USC
Sven Koenig,Sven Koenig.jpg,24.3682785,ok,1.69,Computer Science,3.4,3.6,40,USC
Suvrajeet Sen,Suvrajeet Sen.jpg,33.06809998,ok,3.44,Engineering,2.2,3.4,0,USC
Susan Leggett,Susan_Leggett.jpg,28.79137421,ok,2.49,Bioengineering,1.3,3,33.3,UIUC
Steven R. Hall,Steven R. Hall.jpg,39.03867722,ok,4.54,Engineering,1,4,0,MIT
Steven Leeb,Steven Leeb.jpg,32.65276718,ok,3.46,Engineering,5,3.8,100,MIT
Steve R. Nutt,Steve R. Nutt.jpg,27.31336403,ok,2.27,Engineering,1.7,4.1,25,USC
Stephen Chih-Yang Lu,Stephen Chih-Yang Lu.jpg,35.00906754,ok,3.91,Engineering,1.2,4.2,0,USC
Stephen Burke Cronin,Stephen Burke Cronin.jpg,39.10723114,ok,4.45,Engineering,3.5,2.7,85.7,USC
Stefanos Nikolaidis,Stefanos Nikolaidis.jpg,25.12618446,ok,1.82,Computer Science,4.5,2.5,100,USC
Stan Stanley Settles,Stan Stanley Settles.jpg,24.43287468,ok,1.7,Engineering,2.3,2,-1,USC
Stacey Finley,Stacey Finley.jpeg,34.66888809,ok,3.79,Engineering,3.3,3.1,54.5,USC
Srinivasa M. Salapaka,Srinivasa_M._Salapaka.jpg,38.69239426,ok,4.52,Engineering,3.5,2.6,50,UIUC
Songbin  Gong,Songbin_Gong.jpg,32.56259537,ok,3.51,Electrical & Computer Engineering,5,4,100,UIUC
Smitha  Vishveshwara,Smitha_Vishveshwara.jpg,35.46130371,ok,4.06,Physics,4.7,3.3,100,UIUC
Sinan Seymen,Sinan Seymen.jpg,29.1965313,ok,2.72,Computer Science,4.8,1.9,94.1,USC
Sifat Muin,Sifat Muin.jpeg,37.28015518,ok,4.18,Engineering,3,3,0,USC
Shiv Kapoor,Shiv_Kapoor.jpg,44.97584534,ok,4.78,Engineering,2.6,3.2,16.7,UIUC
Shinyi Wu,Shinyi Wu.jpg,43.3730278,ok,4.68,Engineering,4.7,1.9,100,USC
Sheldon Mark Ross,Sheldon Mark Ross.jpg,33.02272797,ok,3.41,Engineering,2.2,3.9,12.5,USC
Shannon  Sirk,Shannon_Sirk.jpg,27.5638504,ok,2.13,Bioengineering,4.7,3.7,66.7,UIUC
Shalini Gupta,Shalini Gupta.jpg,30.45728111,ok,2.93,Engineering,2.4,3.1,32.3,USC
Shahriar Shamsian,Shahriar Shamsian.jpg,33.92123795,ok,3.64,Computer Science,4,3.6,80.7,USC
Shahram Ghandeharizadeh,Shahram Ghandeharizadeh.jpg,35.93455124,ok,4.09,Computer Science,3,3.3,48,USC
Shahin Nazarian,Shahin Nazarian.jpg,22.96259308,ok,1.51,Engineering,4.5,3.2,84.5,USC
Shaddin Dughmi,Shaddin Dughmi.jpg,32.61911774,ok,3.28,Computer Science,2,4.6,24.6,USC
Shaama Sharada,Shaama Sharada.jpeg,32.86200714,ok,3.36,Engineering,3.3,4.3,33.3,USC
Sergio Carbajo,Sergio Carbajo.png,36.42792892,ok,5,Engineering,5,3.5,100,UCLA
Sergei  Maslov,Sergei_Maslov.jpg,26.8094883,ok,1.96,Bioengineering,2.3,1.7,33.3,UIUC
Seo Jin Park,Seo Jin Park.jpeg,50.06560898,ok,4.87,Computer Science,2.3,4,33.3,USC
Selim Senkan,Selim Senkan.jpg,27.92486572,ok,2.82,Engineering,2.2,3.1,-1,UCLA
Scott Willenbrock,Scott_Willenbrock.jpg,28.35155487,ok,2.33,Physics,4.8,2.4,100,UIUC
Scott John Easley,Scott John Easley.png,42.78116989,ok,4.66,Computer Science,4.2,2.5,72,USC
Saurabh  Gupta,Saurabh_Gupta.jpg,64.11421204,ok,4.98,Electrical & Computer Engineering,1.4,4.5,8.3,UIUC
Saty Raghavachary,Saty Raghavachary.png,78.1348114,ok,4.99,Computer Science,4,2.5,72.5,USC
Satwindar Singh Sadhal,Satwindar Singh Sadhal.jpg,30.25467491,ok,2.91,Engineering,4.1,2.7,66.7,USC
Satish Kumar Thittamaranahalli,Satish Kumar Thittamaranahalli.png,25.35232544,ok,1.88,Computer Science; Engineering,2.9,4,37.5,USC
Sanjit Mitra,Sanjit Mitra.jpg,25.93767929,ok,2.01,Engineering,2,5,-1,USC
Sanjay Patel,Sanjay_Patel.jpg,30.91360092,ok,3.17,Engineering,3,3.6,40,UIUC
Sanjay Madhav,Sanjay Madhav.jpeg,29.11245537,ok,2.69,Computer Science,4.8,2.5,89.7,USC
Sandeep Gupta,Sandeep Gupta.jpg,27.33640671,ok,2.3,Engineering,3.9,3.2,66.7,USC
Samanvaya Srivastava,Samanvaya Srivastava.jpg,27.97683525,ok,3,Engineering,1,4,0,UCLA
Salman Avestimehr,Salman Avestimehr.png,37.96980286,ok,4.31,Engineering,4.4,3.4,100,USC
Saakar Byahut,Saakar Byahut.jpg,35.75616837,ok,4.04,Engineering,4.3,3.7,88.9,USC
Ryan S. Park,Ryan S. Park.jpg,25.54066086,ok,1.93,Engineering,5,4,100,USC
Ryan Mullen,Ryan_Mullen.jpg,28.35209274,ok,2.35,Engineering,3.5,4.5,50,UIUC
Ruishan Liu,Ruishan Liu.jpg,27.9430542,ok,2.43,Computer Science,5,3,100,USC
Roy  Dong,Roy_Dong.jpg,26.20185089,ok,1.74,Electrical & Computer Engineering,4.2,2.8,83.3,UIUC
Ronald Claude Henry,Ronald Claude Henry.jpg,21.20716095,ok,1.28,Engineering,4.5,2,-1,USC
Ron Artstein,Ron Artstein.jpg,24.52982712,ok,1.72,Computer Science,2,3.1,22.2,USC
Rohit  Bhargava,Rohit_Bhargava.jpg,22.18131256,ok,1.1,Engineering,4.5,4.3,-1,UIUC
Roger Georges Ghanem,Roger Georges Ghanem.jpg,30.84076309,ok,2.96,Engineering,1.9,3.4,15.4,USC
Robin Jia,Robin Jia.jpg,30.02924347,ok,2.85,Computer Science,5,3.6,100,USC
Robert Brett Williams,Robert Brett Williams.jpg,27.72837067,ok,2.37,Engineering,4,3,100,USC
Robert B. Haber,Robert_B._Haber.jpg,28.29468536,ok,2.29,Science,2.9,3.4,100,UIUC
Robert Arno Scholtz,Robert Arno Scholtz.jpg,26.71851921,ok,2.12,Engineering,4.5,4.3,100,USC
Rizwan  Uddin,Rizwan_Uddin.jpg,35.75278854,ok,4.1,Engineering,3.3,4,66.7,UIUC
Richard Wirz,Richard Wirz.jpg,36.1146431,ok,4.82,Engineering,4,4,100,UCLA
Richard M. Leahy,Richard M. Leahy.jpg,31.16539001,ok,3.06,Engineering,4.5,1.8,100,USC
Richard L. Weaver,Richard_L._Weaver.jpg,28.5994091,ok,2.47,Physics,4.9,2.8,-1,UIUC
Richard Korf,Richard Korf.jpg,21.75878716,ok,1.18,Computer Science,3.3,4.3,40,UCLA
Reza Jafarkhani,Reza Jafarkhani.png,35.34711456,ok,3.98,Engineering,4.9,2.2,96.6,USC
Rehan Kapadia,Rehan Kapadia.jpg,36.61048508,ok,4.15,Engineering,2.8,3.9,33.3,USC
Ramez M. Hajj,Ramez_M._Hajj.jpg,23.94332123,ok,1.28,Engineering,5,2,100,UIUC
Ramesh Govindan,Ramesh Govindan.jpg,32.75999451,ok,3.31,Computer Science,4.3,4.5,90.9,USC
Ram Nevatia,Ram Nevatia.jpg,20.98764992,ok,1.23,Computer Science,2.3,3.5,42.9,USC
Rakesh  Kumar,Rakesh_Kumar.jpg,24.29035187,ok,1.34,Engineering,3.4,4.2,50,UIUC
Rahul Jain,Rahul Jain.jpg,23.50499344,ok,1.58,Engineering,1.6,4.9,11.1,USC
Qiong  Wang,Qiong_Wang.jpg,30.30203247,ok,2.95,Engineering,4,2.5,100,UIUC
Priya Darshan Vashishta,Priya Darshan Vashishta.jpg,38.10233688,ok,4.33,Computer Science,5,1,100,USC
Prashant Mehta,Prashant_Mehta.jpg,37.16409683,ok,4.34,Engineering,2.8,4.1,40,UIUC
Prasanta K. Kalita,Prasanta_K._Kalita.jpg,37.60856628,ok,4.4,Engineering,4.2,1.7,66.7,UIUC
Pramod  Viswanath,Pramod_Viswanath.jpg,29.71755981,ok,2.77,Engineering,3.7,3.5,-1,UIUC
Placid Ferreira,Placid_Ferreira.jpg,32.81300735,ok,3.57,Engineering,2.8,2.6,50,UIUC
Pirouz Kavehpour,Pirouz Kavehpour.jpg,25.61355019,ok,1.91,Engineering,2.3,2.7,-1,UCLA
Pin Wang,Pin Wang.jpg,21.38511658,ok,1.32,Engineering,3,4,0,USC
Pierson Clair,Pierson Clair.jpg,32.77871704,ok,3.32,Engineering,4.4,3.3,80,USC
Philip T. Krein,Philip_T._Krein.jpg,36.43249893,ok,4.26,Engineering,4,3.2,-1,UIUC
Petros A Ioannou,Petros A Ioannou.jpg,41.64650345,ok,4.58,Engineering,2.4,3.8,38.5,USC
Peter Adshead,Peter_Adshead.jpg,25.97896576,ok,1.7,Physics,3.9,2.9,87.5,UIUC
Peter  Abbamonte,Peter_Abbamonte.jpg,38.91850662,ok,4.54,Physics,4,3,100,UIUC
Paulo Branicio,Paulo Branicio.jpg,34.48506546,ok,3.77,Engineering,5,2.7,98.9,USC
Paul V. Braun,Paul_V._Braun.jpg,30.85850143,ok,3.15,Engineering,4.8,2.3,-1,UIUC
Paul Selvin,Paul_Selvin.jpg,28.97646713,ok,2.57,Physics,1.8,3,0,UIUC
Paul S. Rosenbloom,Paul S. Rosenbloom.jpg,28.24271393,ok,2.53,Computer Science,1.6,3.8,-1,USC
Paul Plucinsky,Paul Plucinsky.jpg,35.051548,ok,3.92,Engineering,4.2,2.8,60,USC
Paul K. Newton,Paul K. Newton.jpg,28.24695969,ok,2.55,Engineering,4.5,3.1,84.6,USC
Paul G. Kwiat,Paul_G._Kwiat.jpg,35.73496246,ok,4.08,Physics,4.2,3.5,87,UIUC
Paul Eggert,Paul Eggert.jpg,30.52239418,ok,3.73,Computer Science,2.7,4.6,20,UCLA
Paul David Ronney,Paul David Ronney.jpg,19.62641525,ok,1.1,Engineering,3.3,3.4,59.5,USC
Paul C. Davidson,Paul_C._Davidson.jpg,46.39287186,ok,4.8,Engineering,5,1,100,UIUC
Patrick Joseph Lynett,Patrick Joseph Lynett.jpg,22.19956589,ok,1.44,Engineering,5,3,100,USC
Patricia Clayton,Patricia_Clayton.jpg,25.84532166,ok,2,Engineering,5,1.7,100,WFU
Parag Havaldar,Parag Havaldar.jpg,21.5442543,ok,1.35,Computer Science,4.6,3.1,83.3,USC
Panagiotis Christofides,Panagiotis Christofides.jpg,24.43902588,ok,1.36,Engineering,5,1.5,100,UCLA
Pablo Parrilo,Pablo Parrilo.jpg,26.28616524,ok,1.92,Engineering,4,3.8,50,MIT
Oussama Safadi,Oussama Safadi.jpg,21.92743683,ok,1.39,Engineering,3.7,3.1,57.6,USC
Oral Buyukozturk,Oral Buyukozturk.jpg,40.51399994,ok,4.69,Engineering,3.5,2.7,-1,MIT
Olivier L. de Weck,Olivier L. de Weck.jpg,33.3734436,ok,3.62,Engineering,4,2,100,MIT
Olivier de Weck,Olivier de Weck.png,36.65575409,ok,4.23,Engineering,4,2,100,MIT
Olgica  Milenkovic,Olgica_Milenkovic.jpg,24.50848389,ok,1.38,Engineering,3.6,3,66.7,UIUC
Olga Mironenko,Olga_Mironenko.jpg,25.86952209,ok,1.66,Electrical & Computer Engineering,5,2.5,100,UIUC
Oded Stein,Oded Stein.png,37.28596115,ok,4.2,Computer Science,4.4,3.6,80,USC
Nora Ayanian,Nora Ayanian.jpg,28.11630249,ok,2.5,Computer Science,5,3,100,USC
Noah Malmstadt,Noah Malmstadt.jpg,20.96537781,ok,1.22,Engineering,3.3,3.3,62.5,USC
Ning Wang,Ning Wang.jpg,37.62365341,ok,4.26,Computer Science,1.5,3.9,18.2,USC
Nicolas  Yunes,Nicolas_Yunes.jpg,36.83177567,ok,4.3,Physics,2,2,0,UIUC
Nickvash  Kani,Nickvash_Kani.jpg,24.72894096,ok,1.5,Electrical & Computer Engineering,4.2,3.6,83.3,UIUC
Nick G. Glumac,Nick_G._Glumac.jpg,29.26142311,ok,2.67,Engineering,2.9,3.7,27.3,UIUC
Nenad Medvidovic,Nenad Medvidovic.jpeg,27.722229,ok,2.36,Computer Science,3.5,3.6,60,USC
