name,local_path,beauty_raw,status,beauty_1to5,department,avg_rating,avg_difficulty,would_take_again_percent,school_name
Neil Siegel,Neil Siegel.jpg,31.11715126,ok,3.04,Engineering,5,1,100,USC
Neda Maghsoodi,Neda Maghsoodi.jpeg,32.47120667,ok,3.26,Engineering,4.9,3.4,100,USC
Navid Nastar,Navid Nastar.jpg,33.57533646,ok,3.58,Engineering,4.5,2.5,100,USC
Naresh R. Shanbhag,Naresh_R._Shanbhag.jpg,35.44632339,ok,4.04,Engineering,3.5,3.7,25,UIUC
Naomi C R Makins,Naomi_C_R_Makins.jpg,36.04143906,ok,4.2,Physics,4.6,3.3,100,UIUC
Nam Sung  Kim,Nam_Sung_Kim.jpg,35.81464005,ok,4.14,Engineering,3,4.3,25,UIUC
Naira Hovakimyan,Naira_Hovakimyan.jpg,86.96855164,ok,5,Engineering,4,4,75,UIUC
Murali Annavaram,Murali Annavaram.jpg,25.6674881,ok,1.95,Engineering,4.5,3.9,81.3,USC
Mukund Raghothaman,Mukund Raghothaman.jpg,27.11447906,ok,2.24,Computer Science,5,2,100,USC
Morten  Lundsgaard,Morten_Lundsgaard.jpg,29.74542236,ok,2.81,Physics,3.2,2.4,55.6,UIUC
Mohammed Beshir,Mohammed Beshir.jpg,33.27252579,ok,3.55,Engineering,3.9,2.5,90.9,USC
Mohammad Soleymani,Mohammad Soleymani.jpg,38.2825737,ok,4.37,Computer Science,5,2,100,USC
Mohammad Reza Rajati,Mohammad Reza Rajati.jpeg,47.80112457,ok,4.81,Engineering,3.3,3.3,56.9,USC
Moe Z. Win,Moe Z. Win.jpg,31.14110947,ok,3.15,Engineering,4.9,2.7,100,MIT
Moe Win,Moe Win.jpg,41.31788254,ok,4.85,Engineering,4.9,2.7,100,MIT
Moe Tabar,Moe Tabar.png,28.8263607,ok,2.66,Engineering,2.8,3.3,50,USC
Mitul Luhar,Mitul Luhar.jpg,28.05973244,ok,2.47,Engineering,4.9,3.1,100,USC
Minjoo Lawrence Lee,Minjoo_Lawrence_Lee.jpg,31.12521362,ok,3.19,Electrical & Computer Engineering,4,3,75,UIUC
Ming-Deh A. Huang,Ming-Deh A. Huang.jpg,27.49964523,ok,2.31,Computer Science,4.2,3.5,100,USC
Milton  Feng,Milton_Feng.jpg,32.72303391,ok,3.55,Engineering,1.5,1.7,-1,UIUC
Mike Gruntman,Mike Gruntman.jpg,31.58520508,ok,3.1,Engineering,3.5,3.6,50,USC
Michelle Lynn Povinelli,Michelle Lynn Povinelli.png,26.69620895,ok,2.11,Engineering,2.7,2.2,100,USC
Michael Zyda,Michael Zyda.jpg,49.85886765,ok,4.85,Computer Science,2.3,2.7,33.3,USC
Michael Stone,Michael_Stone.jpg,35.34946823,ok,4,Physics,2.6,3.9,40,UIUC
Michael James Neely,Michael James Neely.jpg,37.46485519,ok,4.23,Engineering,4.3,3.4,80,USC
Michael B. Weissman,Michael_B._Weissman.jpg,37.96151352,ok,4.42,Physics,4.1,2.3,-1,UIUC
Michael A. Arbib,Michael A. Arbib.jpg,28.67333984,ok,2.64,Computer Science,2.8,4.3,-1,USC
Melkior  Ornik,Melkior_Ornik.jpg,27.57955551,ok,2.15,Engineering,4.9,3.3,100,UIUC
Melissa Kenny,Melissa_Kenny.jpg,27.30340195,ok,4,Engineering,3.8,2.9,76.9,WFU
Meisam Razaviyayn,Meisam Razaviyayn.jpg,40.35832977,ok,4.55,Engineering,4.6,2.9,91.7,USC
Meida Chen,Meida Chen.jpg,24.68811226,ok,1.74,Engineering,5,2,100,USC
Megan McCain,Megan McCain.jpg,29.20301437,ok,2.74,Engineering,4.8,3.3,100,USC
Megan Griebel,Megan_Griebel.jpg,27.08852768,ok,2.01,Engineering,3.5,3.5,50,UIUC
Matthias  Grosse Perdekamp,Matthias_Grosse_Perdekamp.jpg,28.9974823,ok,2.59,Physics,3.8,1.9,100,UIUC
Matthew Whiting,Matthew Whiting.jpg,34.74132538,ok,3.82,Computer Science,4.7,3.4,94.4,USC
Matthew Gilpin,Matthew Gilpin.jpg,44.70597076,ok,4.75,Engineering,4,4.1,81.3,USC
Massoud Pirbazari,Massoud Pirbazari.jpg,43.92797089,ok,4.72,Engineering,2.4,2.8,33.3,USC
Massoud Pedram,Massoud Pedram.jpg,32.44581985,ok,3.25,Engineering,3.7,4,72.7,USC
Maryam Shanechi,Maryam Shanechi.jpg,52.06173325,ok,4.9,Engineering,4.3,4.3,100,USC
Maryam Pishgar,Maryam Pishgar.jpeg,33.22626495,ok,3.54,Computer Science,4.3,2.9,82.1,USC
Martin Prescher,Martin Prescher.jpg,30.09397316,ok,2.88,Engineering,5,2.7,100,USC
Martin D F Wong,Martin_D_F_Wong.jpg,30.28069305,ok,2.93,Engineering,3.5,3.5,-1,UIUC
Martin A Gundersen,Martin A Gundersen.jpg,19.763937,ok,1.12,Engineering,2.5,4.3,-1,USC
Mark William Redekopp,Mark William Redekopp.jpg,27.31419182,ok,2.28,Engineering,4.4,3.3,83,USC
Mark Hasegawa-Johnson,Mark_Hasegawa-Johnson.jpg,24.61299896,ok,1.46,Engineering,4,3.4,80,UIUC
Mark Drela,Mark Drela.jpg,37.77437973,ok,4.38,Engineering,5,3,-1,MIT
Mark  Neubauer,Mark_Neubauer.jpg,20.45859909,ok,1.04,Physics,3,2.5,50,UIUC
Marie Agathe Charpagne,Marie_Agathe_Charpagne.jpg,29.95287704,ok,2.89,Engineering,5,2,100,UIUC
Mariana  Silva,Mariana_Silva.jpg,28.42984962,ok,2.41,Engineering,3.4,2.6,40.5,UIUC
Marco Papa,Marco Papa.jpg,19.77138329,ok,1.13,Computer Science,3,3.8,47.5,USC
Marco Paolieri,Marco Paolieri.jpg,20.60173988,ok,1.2,Computer Science,5,3.3,100,USC
Maral Mousavi,Maral Mousavi.jpg,26.8952713,ok,2.17,Engineering,3,4.5,50,USC
Mansour Rahimi,Mansour Rahimi.jpg,28.1590786,ok,2.52,Engineering,3,2,100,USC
Mani Srivastava,Mani Srivastava.png,32.1697464,ok,4.27,Engineering,2.3,4,-1,UCLA
Mahta Moghaddam,Mahta Moghaddam.jpg,20.15045547,ok,1.15,Engineering,5,4,100,USC
Mahdi Soltanolkotabi,Mahdi Soltanolkotabi.jpeg,37.66435623,ok,4.28,Engineering,4.3,3.3,66.7,USC
Mahdi Eslamimehr,Mahdi Eslamimehr.jpg,39.60754395,ok,4.5,Computer Science,5,1.8,100,USC
Maged M. Dessouky,Maged M. Dessouky.jpg,24.19282913,ok,1.66,Engineering,3.3,2.3,100,USC
Magdi  Ragheb,Magdi_Ragheb.jpg,29.92899704,ok,2.87,Engineering,3.3,1.9,33.3,UIUC
Lynford L. Goddard,Lynford_L._Goddard.jpg,27.73158073,ok,2.19,Engineering,4.8,3.4,100,UIUC
Lydia Bourouiba,Lydia Bourouiba.jpg,36.36784744,ok,4.08,Engineering,2.4,3,40,MIT
Lucas K. Wagner,Lucas_K._Wagner.jpg,35.98275375,ok,4.18,Physics,2,3.9,28,UIUC
Lorenzo Vergari,Lorenzo_Vergari.jpg,24.89645004,ok,1.54,Engineering,3,5,0,UIUC
Lixia Zhang,Lixia Zhang.png,30.84449005,ok,3.91,Computer Science,1,5,0,UCLA
Lippold Haken,Lippold_Haken.jpg,20.0107193,ok,1.02,Engineering,4.3,2.5,100,UIUC
Ling Jian Meng,Ling_Jian_Meng.jpg,24.04018593,ok,1.32,Engineering,1.5,2.5,0,UIUC
Lili  Cai,Lili_Cai.jpg,25.89378929,ok,1.68,Engineering,3.7,2.3,66.7,UIUC
Lessa Grunenfelder,Lessa Grunenfelder.jpeg,22.11765289,ok,1.41,Engineering,4.9,2.1,95.5,USC
Leslie King,Leslie King.jpg,33.96246719,ok,3.66,Engineering,1,4.6,0,USC
Leonard M Adleman,Leonard M Adleman.jpg,28.80939865,ok,2.65,Computer Science,3.2,3.3,50,USC
Leana Golubchik,Leana Golubchik.jpg,42.31749344,ok,4.61,Computer Science,1.6,3.9,20,USC
Lavanya  Marla,Lavanya_Marla.jpg,23.82167053,ok,1.24,Engineering,1.5,3.6,0,UIUC
Laurie B. Leonelli,Laurie_B._Leonelli.jpg,24.7518959,ok,1.52,Bioengineering,5,3,100,UIUC
Laurent Itti,Laurent Itti.jpg,24.80573463,ok,1.79,Computer Science,2.9,3.7,34.6,USC
Laura  Villafane Roca,Laura_Villafane_Roca.jpg,23.52468491,ok,1.2,Engineering,4,3.1,85.7,UIUC
Larry G Redekopp,Larry G Redekopp.jpg,20.20921135,ok,1.16,Engineering,4.9,2.6,-1,USC
Lara  Waldrop,Lara_Waldrop.jpg,24.36938286,ok,1.36,Engineering,4.7,2.9,80,UIUC
L. Rafael Reif,L. Rafael Reif.jpg,30.15041351,ok,2.85,Engineering,4.7,3.7,100,MIT
Kyekyoon  Kim,Kyekyoon_Kim.jpg,41.09717941,ok,4.62,Engineering,2.8,3.6,0,UIUC
Kyana Young,Kyana_Young.jpg,28.32447624,ok,5,Engineering,3.5,3.6,54.5,WFU
Kurt David Palmer,Kurt David Palmer.jpg,30.91747284,ok,2.97,Engineering,3,3.1,61.1,USC
Kung Yao,Kung Yao.jpg,25.97452164,ok,2.09,Engineering,4.7,4,100,UCLA
Kristof Aldenderfer,Kristof Aldenderfer.jpg,65.20684052,ok,4.97,Computer Science,4.3,2.6,84.2,USC
Kristian Jessen,Kristian Jessen.jpeg,31.90803146,ok,3.19,Engineering,3,1,100,USC
Krishna Shrinivas Nayak,Krishna Shrinivas Nayak.jpg,30.13835526,ok,2.9,Engineering,5,1.3,100,USC
Konstantinos Psounis,Konstantinos Psounis.jpg,21.37088203,ok,1.29,Engineering,3.5,4.1,50,USC
Kimberly Ann Rubal,Kimberly Ann Rubal.jpg,29.96753883,ok,2.84,Computer Science,4.8,1.5,96.2,USC
Keyue Shen,Keyue Shen.jpg,53.70256805,ok,4.91,Engineering,4,3.5,50,USC
Kevin Pitts,Kevin_Pitts.jpg,25.6504612,ok,1.6,Physics,4.2,3.2,100,UIUC
Ketan Dungarshi Savla,Ketan Dungarshi Savla.jpg,23.60181808,ok,1.6,Engineering,1.5,4.5,0,USC
Kent D. Choquette,Kent_D._Choquette.jpg,35.20043564,ok,3.99,Engineering,2.9,3,0,UIUC
Ken-ichi Nomura,Ken-ichi Nomura.jpg,22.21170044,ok,1.45,Engineering,3.8,2,50,USC
Kelly Sanders,Kelly Sanders.jpg,18.51779747,ok,1,Engineering,4.3,2.8,81.8,USC
Kejie  Fang,Kejie_Fang.jpg,34.50224686,ok,3.85,Electrical & Computer Engineering,2,4,0,UIUC
Keith Michael Chugg,Keith Michael Chugg.jpg,24.23418999,ok,1.67,Engineering,3.7,4.2,83.3,USC
Keith Goodfellow,Keith Goodfellow.jpg,48.34981918,ok,4.84,Engineering,4.8,3,-1,USC
Keith  Jenkins,Keith Jenkins.jpg,28.54704285,ok,2.62,Engineering,5,2.6,100,USC
Ke  Tang,Ke_Tang.jpg,35.10460663,ok,3.95,Engineering,5,2.6,100,UIUC
Katie Ansell,Katie_Ansell.jpg,30.6666069,ok,3.03,Physics,3.8,3.2,57.1,UIUC
Kathryn  Matlack,Kathryn_Matlack.jpg,21.75475311,ok,1.08,Engineering,4,2.8,75,UIUC
Katherine S-F Shing,Katherine S-F Shing.jpg,22.18795967,ok,1.42,Engineering,3.2,4,50,USC
Katherine Brichacek,Katherine Brichacek.jpg,38.28054047,ok,4.36,Engineering,5,2,100,USC
Karthekeyan Chandrasekaran,Karthekeyan_Chandrasekaran.jpg,33.31979752,ok,3.69,Engineering,1,4,0,UIUC
Karin A. Dahmen,Karin_A._Dahmen.jpg,31.61979485,ok,3.27,Physics,2,3.4,16.7,UIUC
Justin P. Haldar,Justin P. Haldar.jpg,18.87044144,ok,1.04,Engineering,4.4,4,85.7,USC
Julian A. Domaradzki,Julian A. Domaradzki.jpg,28.84511948,ok,2.68,Engineering,3.1,3.4,53.3,USC
Jugal  Garg,Jugal_Garg.jpg,28.8923645,ok,2.53,Engineering,4,2.5,50,UIUC
Joseph S. Greenfield,Joseph S. Greenfield.jpg,39.24967194,ok,4.46,Engineering,4.3,2.4,78.6,USC
Joseph Jiong Wang,Joseph Jiong Wang.jpg,34.97464371,ok,3.88,Engineering,1.7,4,0,USC
Joseph Fernando Gonzalez,Joseph_Fernando_Gonzalez.jpg,27.23332024,ok,2.05,Engineering,5,4,100,UIUC
Joseph A. Kunc,Joseph A. Kunc.jpeg,64.42637634,ok,4.96,Engineering,3,3,100,USC
Joseph  Bentsman,Joseph_Bentsman.jpg,23.66426086,ok,1.22,Engineering,1.8,3.9,0,UIUC
Jorge  Correa Panesso,Jorge_Correa_Panesso.jpg,29.26127243,ok,2.65,Engineering,3.5,4,100,UIUC
Joohyung  Kim,Joohyung_Kim.jpg,34.23377228,ok,3.79,Electrical & Computer Engineering,1,3.3,0,UIUC
Jonathon Kenneth Schuh,Jonathon_Kenneth_Schuh.jpg,26.79790306,ok,1.94,Electrical & Computer Engineering,3.9,2.5,81,UIUC
Jonathan Makela,Jonathan_Makela.jpg,24.68022537,ok,1.48,Electrical & Computer Engineering,5,2,100,UIUC
Jonathan J. L. Higdon,Jonathan_J._L._Higdon.jpg,31.7359581,ok,3.33,Engineering,3.8,3.7,75,UIUC
Jonathan Holtmann,Jonathan Holtmann.jpg,35.80595016,ok,4.05,Engineering,5,1.5,100,USC
Jonathan  Freund,Jonathan_Freund.jpg,39.86767578,ok,4.6,Engineering,2.9,3.6,-1,UIUC
John Wallace,John Wallace.jpg,29.58679581,ok,3.55,Engineering,5,3,100,UCLA
John Tsitsiklis,John Tsitsiklis.jpg,24.29917908,ok,1.46,Engineering,4.5,3.3,100,MIT
John Gunnar Carlsson,John Gunnar Carlsson.jpg,24.18628311,ok,1.64,Engineering,5,2.3,100,USC
John A. Vozenilek,John_A._Vozenilek.jpg,23.01447296,ok,1.14,Bioengineering,5,1.5,100,UIUC
John A Silvester,John A Silvester.jpg,36.4598732,ok,4.14,Engineering,3,4,0,USC
John  Lambros,John_Lambros.jpg,30.82859993,ok,3.13,Engineering,3.7,3,50,UIUC
Joel Voldman,Joel Voldman.jpg,24.10009384,ok,1.31,Engineering,3.3,4,0,MIT
Jincai Chang,Jincai Chang.jpeg,39.34724045,ok,4.47,Engineering,3.2,2.4,70.6,USC
Jieyu Zhao,Jieyu Zhao.jpg,82.19786072,ok,5,Computer Science,3.3,2,50,USC
Jiapeng Zhang,Jiapeng Zhang.jpeg,34.87005997,ok,3.83,Computer Science,4,2.6,80,USC
Jianming  Jin,Jianming_Jin.jpg,33.84638596,ok,3.77,Engineering,4.7,3.6,100,UIUC
Jessika Trancik (she/her),Jessika Trancik (she_her).png,33.39268112,ok,3.77,Engineering,5,1,100,MIT
Jesse Tong-Pin Yen,Jesse Tong-Pin Yen.jpg,26.26537132,ok,2.05,Engineering,4.4,2.9,86.1,USC
Jesse Thomason,Jesse Thomason.jpg,34.97089005,ok,3.86,Computer Science,5,2.5,100,USC
Jerry Marc Mendel,Jerry Marc Mendel.jpg,32.92782211,ok,3.38,Engineering,3.8,3.8,50,USC
Jernej Barbic,Jernej Barbic.png,23.46668053,ok,1.55,Computer Science,4.5,3.6,92,USC
Jenny Amos,Jenny_Amos.jpg,37.05057907,ok,4.32,Bioengineering,4.3,2.4,75,UIUC
Jennifer Marie Kassar,Jennifer Marie Kassar.jpg,27.88032913,ok,2.4,Engineering,4.8,2.2,100,USC
Jen-Chieh  Peng,Jen-Chieh_Peng.jpg,41.87469482,ok,4.66,Physics,3.5,2.3,-1,UIUC
Jelena Mirkovic,Jelena Mirkovic.jpg,25.43939209,ok,1.89,Computer Science,4.8,2.3,100,USC
Jean-Pierre Leburton,Jean-Pierre_Leburton.jpg,37.54133224,ok,4.38,Engineering,2,4.7,0,UIUC
Jay Pujara,Jay Pujara.jpeg,31.71191406,ok,3.16,Computer Science,2.3,4.8,33.3,USC
Jay H. Lee,Jay H. Lee.png,42.18066025,ok,4.59,Engineering,4,2.5,50,USC
James M. LaFave,James_M._LaFave.jpg,61.96693039,ok,4.96,Engineering,3.5,2.8,50,UIUC
James Faghmous,James Faghmous.jpeg,35.48363113,ok,4.01,Engineering,4,2.3,71.4,USC
Jae Young Bang,Jae Young Bang.jpg,42.68667984,ok,4.64,Computer Science,3.5,2,50,USC
Jacob P. Covey,Jacob_P._Covey.jpg,26.36563683,ok,1.82,Physics,3.5,3.5,69.2,UIUC
Jack Xu,Jack Xu.jpg,34.25794601,ok,3.73,Computer Science,5,3,100,USC
J. Gary  Eden,J._Gary_Eden.jpg,35.84079361,ok,4.16,Engineering,4.8,2.4,100,UIUC
Ivan Thomas Abraham,Ivan_Thomas_Abraham.jpg,32.63693237,ok,3.53,Engineering,2.5,3.2,42.9,UIUC
Iraj Ershaghi,Iraj Ershaghi.jpg,40.17722702,ok,4.52,Engineering,3.7,4.3,100,USC
Ioannis  Chasiotis,Ioannis_Chasiotis.jpg,53.92652893,ok,4.92,Engineering,4.2,3.8,66.7,UIUC
Inna Abramova,Inna Abramova.png,63.75718307,ok,4.94,Engineering,3.5,3.5,52.2,USC
Ido  Golding,Ido_Golding.jpg,31.83177567,ok,3.39,Physics,2.8,5,0,UIUC
Ibrahim Sabek,Ibrahim Sabek.jpg,44.5654068,ok,4.74,Computer Science,5,3,100,USC
Hyungsoo  Choi,Hyungsoo_Choi.jpg,34.4655304,ok,3.83,Electrical & Computer Engineering,1.6,3.2,18.8,UIUC
Huck Beng  Chew,Huck_Beng_Chew.jpg,34.28249359,ok,3.81,Engineering,2.5,4.5,50,UIUC
Hua Li,Hua_Li.jpg,33.05675125,ok,3.63,Bioengineering,1,5,0,UIUC
Howard Williamson,Howard Williamson.jpg,30.08665848,ok,2.87,Engineering,2.7,3.4,41.7,USC
Hossein Hashemi,Hossein Hashemi.jpg,37.62969208,ok,4.27,Engineering,5,3.2,100,USC
Hong  Yang,Hong_Yang.jpg,33.2393837,ok,3.65,Engineering,2.6,3,20,UIUC
Holly McIlwee Golecki,Holly_McIlwee_Golecki.jpg,27.42194557,ok,2.09,Bioengineering,1.7,4,0,UIUC
Herag Haleblian,Herag Haleblian.jpg,25.51435661,ok,1.92,Engineering,4.2,2.6,80,USC
Helvi  Witek,Helvi_Witek.jpg,27.00368881,ok,2,Physics,2.6,4,40,UIUC
Heather Culbertson,Heather Culbertson.jpg,40.44442749,ok,4.56,Computer Science,3.2,3.4,60,USC
Harsha V. Madhyastha,Harsha V. Madhyastha.jpg,43.73551178,ok,4.69,Computer Science,4,4.5,75,USC
Harrison Hyung Min Kim,Harrison_Hyung_Min_Kim.jpg,33.43743515,ok,3.71,Engineering,4.1,3.3,100,UIUC
Harlee  Sorkin,Harlee_Sorkin.jpg,28.39751053,ok,2.39,Engineering,5,2,100,UIUC
Hannah Nguyen,Hannah Nguyen.jpg,38.31842804,ok,4.39,Computer Science,4.2,1.9,76.9,USC
Hangbo Zhao,Hangbo Zhao.jpg,28.10534286,ok,2.49,Engineering,5,2.3,100,USC
Haipeng Luo,Haipeng Luo.jpg,29.46871567,ok,2.8,Computer Science,3.6,4.4,66.7,USC
Hae-Seung Lee,Hae-Seung Lee.jpg,36.24700546,ok,3.92,Engineering,4,5,100,MIT
Guy Bresler,Guy Bresler.jpg,27.97818756,ok,2.54,Engineering,5,3,100,MIT
Gregory Pohlner,Gregory Pohlner.jpeg,38.86952209,ok,4.42,Computer Science,4.8,2.6,95,USC
Gregory H. Underhill,Gregory_H._Underhill.jpg,38.52805328,ok,4.5,Bioengineering,3,2.3,0,UIUC
Gregg Brandow,Gregg Brandow.jpg,28.34365845,ok,2.58,Engineering,4.5,1.5,100,USC
Grace Lu,Grace Lu.jpg,23.48210144,ok,1.57,Engineering,5,4,100,USC
Gordon Baym,Gordon_Baym.jpg,30.75904655,ok,3.07,Physics,4.5,3.5,-1,UIUC
