name,local_path,beauty_raw,status,beauty_1to5,department,avg_rating,avg_difficulty,would_take_again_percent,school_name
Girish  Krishnan,Girish_Krishnan.jpg,28.12106705,ok,2.25,Engineering,3.8,3,80,UIUC
Gianluca Lazzi,Gianluca Lazzi.jpg,29.24608231,ok,2.75,Engineering,4.2,3.2,100,USC
Geza P Bottlik,Geza P Bottlik.jpg,19.46917725,ok,1.09,Engineering,2.5,3.2,35.7,USC
Gerard Guy Medioni,Gerard Guy Medioni.jpg,35.83591461,ok,4.08,Computer Science,4.4,3,-1,USC
Gerald Hintz,Gerald Hintz.jpg,32.42689514,ok,3.23,Engineering,1.8,4,0,USC
Gerald E. Loeb,Gerald E. Loeb.jpg,26.35080719,ok,2.07,Engineering,3.3,4.3,66.7,USC
George Papavassilopoulos,George Papavassilopoulos.jpg,38.97990036,ok,4.43,Engineering,2.1,3.2,30.8,USC
George Gross,George_Gross.jpg,29.34092712,ok,2.69,Engineering,1.9,3.4,0,UIUC
George Gollin,George_Gollin.jpg,31.70027924,ok,3.31,Physics,3.7,3.1,81.3,UIUC
Geoffrey R Shiflett,Geoffrey R Shiflett.jpg,33.84270859,ok,3.61,Engineering,2.2,4.1,14.3,USC
Gaurav Sukhatme,Gaurav Sukhatme.png,34.68138885,ok,3.8,Computer Science,4.2,2.5,75,USC
Gaurav Sant,Gaurav Sant.png,20.7285614,ok,1,Engineering,1,1,0,UCLA
Gary E. Gladding,Gary_E._Gladding.jpg,30.434021,ok,2.97,Physics,3.4,3.5,-1,UIUC
Garrett Reisman,Garrett Reisman.jpeg,40.19185638,ok,4.53,Engineering,3.7,2.7,66.7,USC
Gandhi Puvvada,Gandhi Puvvada.jpg,25.06383705,ok,1.8,Engineering,3.6,3.5,58.8,USC
Gale Lucas,Gale Lucas.jpg,33.08485794,ok,3.47,Engineering,4.9,1.6,100,USC
Frederick K. Lamb,Frederick_K._Lamb.jpg,33.30179596,ok,3.67,Physics,2.7,2,-1,UIUC
Francisco Valero-Cuevas,Francisco Valero-Cuevas.jpg,20.37690926,ok,1.19,Engineering,4.3,3.5,75,USC
Francesco  Panerai,Francesco_Panerai.jpg,29.71100998,ok,2.75,Engineering,4,5,100,UIUC
Fokion Egolfopoulos,Fokion Egolfopoulos.jpg,28.52192307,ok,2.61,Engineering,3.5,3.5,42.9,USC
Firdaus Erach Udwadia,Firdaus Erach Udwadia.jpg,23.12083054,ok,1.54,Engineering,3.7,4.1,66.7,USC
Felipe De Barros,Felipe De Barros.png,34.97911835,ok,3.89,Engineering,4,2,100,USC
Feifei Qian,Feifei Qian.jpg,37.3239212,ok,4.21,Engineering,2.3,3.5,33.3,USC
Farzad Naeim,Farzad Naeim.jpg,31.70047188,ok,3.15,Engineering,5,4,100,USC
Fariba Ariaei,Fariba Ariaei.png,21.49013329,ok,1.34,Engineering,2,4,0,USC
Fahad  Mahmood,Fahad_Mahmood.jpg,36.70856476,ok,4.28,Physics,4.9,3,100,UIUC
Eva Adnan Kanso,Eva Adnan Kanso.jpg,24.7452774,ok,1.76,Engineering,3.8,3.1,62.5,USC
Eugene V. Colla,Eugene_V._Colla.jpg,34.6313324,ok,3.89,Physics,5,1,100,UIUC
Erin Henslee,Erin_Henslee.jpg,25.13540649,ok,1,Engineering,5,2,100,WFU
Erik Demaine,Erik Demaine.jpg,27.9062233,ok,2.38,Engineering,3.6,2.8,66.7,MIT
Erik A Johnson,Erik A Johnson.jpeg,27.91536903,ok,2.42,Engineering,2.1,4.3,0,USC
Eric Kuo,Eric_Kuo.jpg,27.17116737,ok,2.03,Physics,4.4,2.4,95.2,UIUC
Erhan  Kudeki,Erhan_Kudeki.jpg,24.51189232,ok,1.4,Engineering,4.2,3.3,83.3,UIUC
Emma Katharine Singer,Emma Katharine Singer.jpg,27.10539627,ok,2.23,Engineering,2.9,3.5,40,USC
Emily Millard,Emily Millard.jpg,32.22499466,ok,3.2,Engineering,4.3,1.8,100,USC
Emilio Ferrara,Emilio Ferrara.png,33.16594696,ok,3.53,Computer Science,4.5,2.3,90,USC
Ellis Horowitz,Ellis Horowitz.jpg,33.07655334,ok,3.45,Computer Science,3.5,2.5,68.4,USC
Elle Wroblewski,Elle_Wroblewski.jpg,30.00276566,ok,2.91,Engineering,2.8,2.6,60,UIUC
Elizabeth T. Hsiao-Wecksler,Elizabeth_T._Hsiao-Wecksler.jpg,31.45258713,ok,3.25,Engineering,3.4,3,50,UIUC
Elizabeth Goldschmidt,Elizabeth_Goldschmidt.jpg,36.36775589,ok,4.24,Physics,4.5,3,100,UIUC
Elizabeth Fife,Elizabeth Fife.jpg,24.61358452,ok,1.73,Engineering,1.6,3.6,14.3,USC
Elaine C. Schulte,Elaine_C._Schulte.jpg,28.80955124,ok,2.51,Physics,1.4,3.8,4.8,UIUC
Edward F. Crawley,Edward F. Crawley.jpg,26.41432381,ok,2.08,Engineering,2.2,3,0,MIT
Eduardo H. Fradkin,Eduardo_H._Fradkin.jpg,32.83974838,ok,3.59,Physics,3,4,50,UIUC
Edmond A Jonckheere,Edmond A Jonckheere.jpg,56.81600571,ok,4.93,Engineering,4.4,3.4,0,USC
Dusan M. Stipanovic,Dusan_M._Stipanovic.jpg,22.70323372,ok,1.12,Engineering,4.7,2,100,UIUC
Douglas M. King,Douglas_M._King.jpg,26.4651413,ok,1.86,Engineering,3.6,2.7,37.5,UIUC
Douglas H. Beck,Douglas_H._Beck.jpg,30.58395004,ok,3.01,Physics,3.2,3.3,37.5,UIUC
Donna Brown,Donna_Brown.jpg,32.29502487,ok,3.47,Engineering,3.3,4.1,-1,UIUC
Dong Song,Dong Song.jpg,22.89639473,ok,1.5,Engineering,1,5,0,USC
Dong Kai  Wang,Dong_Kai_Wang.jpg,24.51478577,ok,1.42,Electrical & Computer Engineering,3,3.4,50,UIUC
Donald R. Sadoway,Donald R. Sadoway.jpg,42.57500076,ok,5,Engineering,4,2.5,50,MIT
Diwakar  Shukla,Diwakar_Shukla.jpg,25.11397362,ok,1.56,Engineering,4.8,4,100,UIUC
Dino Di Carlo,Dino Di Carlo.jpg,26.93009758,ok,2.45,Engineering,1,1,0,UCLA
Dilip  Sarwate,Dilip_Sarwate.jpg,24.57918167,ok,1.44,Engineering,4.4,3,-1,UIUC
Detlof Von Winterfeldt,Detlof Von Winterfeldt.jpg,33.03899765,ok,3.42,Engineering,3,1.3,50,USC
Deming  Chen,Deming_Chen.jpg,31.98355293,ok,3.43,Electrical & Computer Engineering,3,3.6,42.9,UIUC
Deborah L. Thurston,Deborah_L._Thurston.jpg,39.47540665,ok,4.58,Engineering,2.5,2,-1,UIUC
Deborah  Levin,Deborah_Levin.jpg,36.09800339,ok,4.22,Engineering,1.3,3.5,0,UIUC
David Z D'Argenio,David Z D'Argenio.png,31.64338303,ok,3.12,Engineering,4.7,2.6,100,USC
David Smallberg,David Smallberg.png,25.20279312,ok,1.73,Computer Science,3.5,3.8,20,UCLA
David Ruzic,David_Ruzic.jpg,37.98368454,ok,4.44,Engineering,4.3,2.6,-1,UIUC
David Perreault,David Perreault.jpg,24.72994614,ok,1.62,Engineering,5,4,100,MIT
David Miller,David Miller.jpg,26.71807861,ok,2.23,Engineering,5,2,-1,MIT
David Lazzara,David Lazzara.jpg,34.33094406,ok,3.76,Engineering,1,5,0,USC
David Kempe,David Kempe.jpg,34.89685059,ok,3.85,Computer Science,2.9,4.5,43.7,USC
David Ceperley,David_Ceperley.jpg,29.91729546,ok,2.85,Physics,1,5,0,UIUC
Danijela Cabric,Danijela Cabric.jpg,26.58561707,ok,2.27,Engineering,3.5,2,-1,UCLA
Daniel Seita,Daniel Seita.png,29.16593552,ok,2.71,Computer Science,4.2,3,80,USC
Daniel Sanchez,Daniel Sanchez.jpg,31.10006714,ok,3,Engineering,5,3.1,100,MIT
Daniel McCurry,Daniel McCurry.png,22.46386337,ok,1.48,Engineering,4,3.3,75,USC
Daniel M. Liberzon,Daniel_M._Liberzon.jpg,26.33298111,ok,1.8,Engineering,5,2.6,100,UIUC
Daniel J. Bodony,Daniel_J._Bodony.jpg,44.00095367,ok,4.76,Engineering,4.7,4.1,100,UIUC
Daniel Druhora,Daniel Druhora.jpg,32.8327446,ok,3.35,Engineering,5,3,100,USC
Daniel Amihud Lidar,Daniel Amihud Lidar.jpg,20.30072021,ok,1.18,Engineering,5,2.6,100,USC
Cyrus Shahabi,Cyrus Shahabi.jpg,25.80644226,ok,1.99,Computer Science,5,2.7,100,USC
Cristina Zavaleta,Cristina Zavaleta.jpg,47.04534531,ok,4.8,Engineering,3.7,2.7,57.1,USC
Craig Shultz,Craig_Shultz.jpg,29.48833656,ok,2.73,Electrical & Computer Engineering,5,3.3,100,UIUC
Corey Ethan Snyder,Corey_Ethan_Snyder.jpg,25.80900955,ok,1.62,Electrical & Computer Engineering,5,2.8,100,UIUC
Constantine Sideris,Constantine Sideris.jpeg,27.9765625,ok,2.45,Engineering,3.1,4,57.1,USC
Cody M. Allen,Cody_M._Allen.jpg,32.24518204,ok,3.45,Engineering,5,2,100,UIUC
Clifford Neuman,Clifford Neuman.jpg,25.50511742,ok,1.91,Computer Science,3.8,3,60,USC
Clark Michael Kromenaker,Clark Michael Kromenaker.jpg,42.74194336,ok,4.65,Engineering,5,2.6,100,USC
Claire Bono,Claire Bono.jpg,38.52114487,ok,4.4,Computer Science,2.5,3.3,44,USC
Christopher Torng,Christopher Torng.jpeg,38.26299667,ok,4.34,Engineering,1,2,0,USC
Christian Farina,Christian_Farina.jpg,53.37703705,ok,4.9,Physics,5,2.3,100,UIUC
Chris Kyriakakis,Chris Kyriakakis.jpg,27.83149338,ok,2.39,Engineering,4,2.6,82.6,USC
Chongwu Zhou,Chongwu Zhou.jpg,36.63357544,ok,4.17,Engineering,2.3,2.2,0,USC
Chaz Hales,Chaz Hales.jpeg,51.13335037,ok,4.88,Computer Science,4.7,2.2,92.3,USC
Charles Sodini,Charles Sodini.jpg,23.75611305,ok,1,Engineering,2,3.7,0,MIT
Charles Forbes Gammie,Charles_Forbes_Gammie.jpg,33.61774445,ok,3.73,Physics,2.3,4.1,66.7,UIUC
Charles E. Sing,Charles_E._Sing.jpg,29.8813858,ok,2.83,Engineering,5,4,100,UIUC
Chao Wang,Chao Wang.jpeg,34.32271957,ok,3.74,Computer Science,2.5,3.2,34.1,USC
Cedric  Langbort,Cedric_Langbort.jpg,28.38550186,ok,2.37,Engineering,3,4.5,33.3,UIUC
Cauligi S Raghavendra,Cauligi S Raghavendra.jpg,25.79766083,ok,1.98,Engineering,3,3.6,50,USC
Carter  Wellford,Carter Wellford.jpg,31.69281006,ok,3.13,Engineering,2.3,4.3,14.3,USC
Carolyn L. Beck,Carolyn_L._Beck.jpg,27.64263344,ok,2.17,Engineering,4.1,3.4,75,UIUC
Caroline Cvetkovic,Caroline_Cvetkovic.jpg,26.29267693,ok,1.78,Bioengineering,4,3,50,UIUC
Carlos Pantano-Rubino,Carlos Pantano-Rubino.jpg,39.45110703,ok,4.49,Engineering,1.9,4.4,13.3,USC
Carl F Kesselman,Carl F Kesselman.jpg,18.87495804,ok,1.06,Engineering,1.6,3.8,0,USC
Calvin Nguyen,Calvin Nguyen.png,37.48260498,ok,4.24,Computer Science,4.7,2.4,88.5,USC
Callan Luetkemeyer,Callan_Luetkemeyer.jpg,23.12786674,ok,1.16,Engineering,2.3,2.3,33.3,UIUC
C. Armando Duarte,C._Armando_Duarte.jpg,30.8222332,ok,3.11,Engineering,4,5,0,UIUC
Bryan Braxton Cooley,Bryan Braxton Cooley.jpg,33.15943527,ok,3.51,Engineering,4,5,0,USC
Bruce Wilcox,Bruce Wilcox.jpg,32.34429169,ok,3.22,Engineering,4.8,3,100,USC
Bruce A. Conway,Bruce_A._Conway.jpg,29.71929359,ok,2.79,Engineering,4.1,2.6,50,UIUC
Bruce  Hajek,Bruce_Hajek.jpg,32.55217743,ok,3.49,Engineering,4.1,3.2,-1,UIUC
Brittany Kay,Brittany Kay.png,31.09229469,ok,3.03,Engineering,4.5,2.9,70,USC
Brian T. Cunningham,Brian_T._Cunningham.jpg,31.6581955,ok,3.29,Engineering,4.9,2,100,UIUC
Brian Lilly,Brian_Lilly.jpg,49.23354721,ok,4.86,Engineering,4.3,1.9,66.7,UIUC
Brian Leeds DeMarco,Brian_Leeds_DeMarco.jpg,30.78671646,ok,3.09,Physics,3.7,3.1,-1,UIUC
Brent J. Liu,Brent J. Liu.jpg,30.99423599,ok,3.01,Engineering,4.6,1.2,100,USC
Brent Heuser,Brent_Heuser.jpg,29.46844482,ok,2.71,Engineering,5,3,100,UIUC
Brendan A. Harley,Brendan_A._Harley.jpg,27.52801514,ok,2.11,Engineering,4.9,3,100,UIUC
Brandon Franzke,Brandon Franzke.jpeg,35.06476593,ok,3.93,Engineering,2.2,4.1,22.4,USC
Brad  Sutton,Brad_Sutton.jpg,31.38986397,ok,3.23,Bioengineering,3.8,4.6,60,UIUC
Bora Gencturk,Bora Gencturk.jpeg,30.82476425,ok,2.94,Engineering,4,1.8,75,USC
Bogdan Marcu,Bogdan Marcu.jpeg,31.79587173,ok,3.18,Engineering,5,3.5,100,USC
Blake Everett Johnson,Blake_Everett_Johnson.jpg,31.7797699,ok,3.37,Engineering,3.1,3.3,35.7,UIUC
Bistra Dilkina,Bistra Dilkina.png,25.26046562,ok,1.86,Computer Science,3.4,3.3,50,USC
Bingen Yang,Bingen Yang.jpg,35.82920837,ok,4.07,Engineering,3.1,3.1,80,USC
Bill Swartout,Bill Swartout.jpg,31.31512833,ok,3.09,Computer Science,1,4,-1,USC
Bill Cheng,Bill Cheng.jpg,37.69553757,ok,4.3,Computer Science,3.3,3.7,49.5,USC
Bhaskar Krishnamachari,Bhaskar Krishnamachari.jpg,26.45204544,ok,2.08,Engineering,4.8,2.1,94.4,USC
Berok Khoshnevis,Berok Khoshnevis.jpeg,27.71652222,ok,2.34,Engineering,1,1,0,USC
Bennett Lee,Bennett Lee.jpg,36.34959793,ok,4.12,Computer Science,4.8,2.5,93.5,USC
Benjamin  Hooberman,Benjamin_Hooberman.jpg,25.83753586,ok,1.64,Physics,3.4,3.3,58.3,UIUC
Behzad Razavi,Behzad Razavi.jpg,24.90087509,ok,1.55,Engineering,5,2.6,100,UCLA
Behnam Jafarpour,Behnam Jafarpour.png,35.44529724,ok,3.99,Engineering,1,3,0,USC
Bartlett W. Mel,Bartlett W. Mel.jpg,23.01348686,ok,1.53,Engineering,2.5,4.1,34.1,USC
Bart Andrew Kosko,Bart Andrew Kosko.jpg,26.79340744,ok,2.15,Engineering,3.5,3.8,57.9,USC
Barrett Koster,Barrett Koster.jpg,27.66772079,ok,2.33,Computer Science,4.2,2.4,83.3,USC
Babak Daneshrad,Babak Daneshrad.jpg,28.09856033,ok,3.18,Engineering,4.1,3.3,100,UCLA
Audrey Olivier,Audrey Olivier.png,28.019207,ok,2.46,Engineering,5,2.5,100,USC
Asuman Ozdaglar,Asuman Ozdaglar.jpg,29.78953171,ok,2.69,Engineering,2,4.4,33.3,MIT
Assad Oberai,Assad Oberai.jpg,29.94107437,ok,2.82,Engineering,4.3,3.3,83.3,USC
Ashutosh Nayyar,Ashutosh Nayyar.jpg,19.4212532,ok,1.07,Engineering,3.6,3.6,66.7,USC
Arne J. Pearlstein,Arne_J._Pearlstein.jpg,37.21976852,ok,4.36,Engineering,2.6,4.4,27.3,UIUC
Arijit  Banerjee,Arijit_Banerjee.jpg,26.79774094,ok,1.92,Electrical & Computer Engineering,5,3,100,UIUC
Arash Saifhashemi,Arash Saifhashemi.png,25.78817749,ok,1.96,Engineering,4.6,3,90.9,USC
April Novak,April_Novak.jpg,31.74828339,ok,3.35,"Nuclear, Plasma, & Radiological Engineering",5,3,100,UIUC
Anupam Madhukar,Anupam Madhukar.jpg,42.57517242,ok,4.62,Engineering,2.3,5,33.3,USC
Antonios  Tsokaros,Antonios_Tsokaros.jpg,29.15590668,ok,2.63,Physics,2.9,2.8,35.3,UIUC
Antonio Ortega,Antonio Ortega.jpg,29.90479088,ok,2.81,Engineering,3.4,4.3,51.4,USC
Anthony Jacobi,Anthony_Jacobi.jpg,42.5806694,ok,4.7,Engineering,4.6,3.4,100,UIUC
Anne M. Sickles,Anne_M._Sickles.jpg,30.70531464,ok,3.05,Physics,2.2,3.7,25,UIUC
Ankur Mehta,Ankur Mehta.png,29.12662506,ok,3.36,Engineering,2,4.5,25,UCLA
Anita Penkova,Anita Penkova.jpg,24.04603577,ok,1.63,Engineering,4.2,3,82.4,USC
Angela  Kou,Angela_Kou.jpg,23.28144455,ok,1.18,Physics,2.7,3.2,46.2,UIUC
Angela  Green-Miller,Angela_Green-Miller.jpg,24.03095245,ok,1.3,Bioengineering,1,4,0,UIUC
Angela  Di Fulvio,Angela_Di_Fulvio.jpg,29.03042984,ok,2.61,Engineering,1,4,0,UIUC
Andrew Whittle,Andrew Whittle.png,24.95234108,ok,1.77,Engineering,3.5,3.4,66.7,MIT
Andrew Singer,Andrew_Singer.jpg,43.47179031,ok,4.74,Engineering,3.5,4.3,-1,UIUC
Andrew M. Smith,Andrew_M._Smith.jpg,27.96239853,ok,2.21,Bioengineering,3.9,2.7,100,UIUC
Andrew Goodney,Andrew Goodney.png,29.31274033,ok,2.77,Computer Science,3.4,3.2,62.6,USC
Andres Goza,Andres_Goza.jpg,41.63349152,ok,4.64,Engineering,5,3,100,UIUC
Andreas Molisch,Andreas Molisch.jpeg,25.18575859,ok,1.85,Engineering,1.9,4.4,20,USC
Andrea Martin Armani,Andrea Martin Armani.jpg,30.9890213,ok,3,Engineering,3.7,1.7,63.6,USC
Andrea Maria Hodge,Andrea Maria Hodge.jpg,34.00050735,ok,3.67,Engineering,4.6,1.8,-1,USC
Anant Agarwal,Anant Agarwal.jpg,24.00005341,ok,1.15,Engineering,4.3,2.3,100,MIT
Amy Rechenmacher,Amy Rechenmacher.jpg,26.1212616,ok,2.04,Engineering,2.8,2.4,40.9,USC
Amiya Chatterjee,Amiya Chatterjee.jpg,30.95423508,ok,4.09,Engineering,3,2.3,-1,UCLA
Aluizio Prata,Aluizio Prata.jpg,28.25138283,ok,2.56,Engineering,2.3,4.7,28.8,USC
Allen Almasi,Allen Almasi.png,43.80157852,ok,4.71,Computer Science,4.5,1.5,90,USC
Alice Cline Parker,Alice Cline Parker.jpg,32.82921982,ok,3.34,Engineering,4.4,2.4,80,USC
Ali Zahid,Ali Zahid.jpg,34.12316132,ok,3.7,Engineering,3,4,48.5,USC
Ali Nowroozi,Ali Nowroozi.jpg,35.21849823,ok,3.95,Engineering,3.9,3.4,70,USC
Ali Jadbabaie,Ali Jadbabaie.jpg,32.03385544,ok,3.31,Engineering,1,5,0,MIT
Ali Ansari,Ali_Ansari.jpg,54.66853714,ok,4.94,Engineering,5,1.9,100,UIUC
Ali Abbas,Ali Abbas.jpg,34.08721161,ok,3.69,Engineering,4.3,2.9,81.8,USC
Alexey  Bezryadin,Alexey_Bezryadin.jpg,38.03030396,ok,4.46,Physics,4,3,100,UIUC
Alexander A Sawchuk,Alexander A Sawchuk.jpg,33.1085968,ok,3.48,Engineering,4.7,3.1,80,USC
Alex Azmi,Alex Azmi.png,27.25609016,ok,2.26,Engineering,5,2,100,USC
Aleksei Aksimentiev,Aleksei_Aksimentiev.jpg,28.57981682,ok,2.45,Physics,2,5,-1,UIUC
Alan E. Willner,Alan E. Willner.jpg,26.75763702,ok,2.14,Engineering,3.6,1.6,50,USC
Akshay Potnuru,Akshay Potnuru.jpg,30.93658447,ok,2.99,Engineering,3.1,3.5,60.5,USC
Aida X. El-Khadra,Aida_X._El-Khadra.jpg,33.76038742,ok,3.75,Physics,3.4,2.8,100,UIUC
Abdel-Salam Niazy,Abdel-Salam Niazy.jpg,22.31645012,ok,1.47,Engineering,3,3.5,50,USC
Aaron Daniel Cote,Aaron Daniel Cote.png,28.39665031,ok,2.59,Computer Science,4.3,4,84.9,USC
