name,school_name,local_path,beauty_raw,status,beauty_1to5,department,avg_rating,avg_difficulty,would_take_again_percent,age_pred,phd_year,bachelor_year,gender_pred,analyze_status,age_lower_bound,age_final
Keith  Jenkins,USC,Keith Jenkins.jpg,28.54704285,ok,1.982758621,Engineering,5,2.6,100,42,,,Man,ok,,42
Jay H. Lee,USC,Jay H. Lee.png,42.18066025,ok,4.482758621,Engineering,4,2.5,50,42,,,Man,ok,,42
Garrett Reisman,USC,Garrett Reisman.jpeg,40.19185638,ok,4.418103448,Engineering,3.7,2.7,66.7,42,,,Man,ok,,42
Elizabeth T. Hsiao-Wecksler,UIUC,Elizabeth_T._Hsiao-Wecksler.jpg,31.45258713,ok,2.662721893,Engineering,3.4,3,50,42,,,Man,ok,,42
Dilip  Sarwate,UIUC,Dilip_Sarwate.jpg,24.57918167,ok,0.414201183,Engineering,4.4,3,-1,42,,,Man,ok,,42
Deborah L. Thurston,UIUC,Deborah_L._Thurston.jpg,39.47540665,ok,4.714285714,Engineering,2.5,2,-1,42,,,Woman,ok,,42
David Z D'Argenio,USC,David Z D'Argenio.png,31.64338303,ok,2.629310345,Engineering,4.7,2.6,100,42,,,Man,ok,,42
Christian Farina,UIUC,Christian_Farina.jpg,53.37703705,ok,4.852071006,Physics,5,2.3,100,42,,,Man,ok,,42
Brad  Sutton,UIUC,Brad_Sutton.jpg,31.38986397,ok,2.633136095,Bioengineering,3.8,4.6,60,42,,,Man,ok,,42
Barrett Koster,USC,Barrett Koster.jpg,27.66772079,ok,1.61637931,Computer Science,4.2,2.4,83.3,42,,,Man,ok,,42
Amiya Chatterjee,UCLA,Amiya Chatterjee.jpg,30.95423508,ok,3.695652174,Engineering,3,2.3,-1,42,,,Man,ok,,42
Aluizio Prata,USC,Aluizio Prata.jpg,28.25138283,ok,1.896551724,Engineering,2.3,4.7,28.8,42,,,Man,ok,,42
Tom Golecki,UIUC,Tom_Golecki.jpg,42.22632217,ok,4.526627219,Engineering,3.9,3.1,82.4,43,,,Man,ok,,43
Steven R. Hall,MIT,Steven R. Hall.jpg,39.03867722,ok,4.2,Engineering,1,4,0,43,,,Man,ok,,43
Priya Darshan Vashishta,USC,Priya Darshan Vashishta.jpg,38.10233688,ok,4.181034483,Computer Science,5,1,100,43,,,Man,ok,,43
Moe Win,MIT,Moe Win.jpg,41.31788254,ok,4.6,Engineering,4.9,2.7,100,43,,,Man,ok,,43
L. Rafael Reif,MIT,L. Rafael Reif.jpg,30.15041351,ok,2.4,Engineering,4.7,3.7,100,43,,,Man,ok,,43
Kurt David Palmer,USC,Kurt David Palmer.jpg,30.91747284,ok,2.435344828,Engineering,3,3.1,61.1,43,,,Man,ok,,43
Jonathan J. L. Higdon,UIUC,Jonathan_J._L._Higdon.jpg,31.7359581,ok,2.75147929,Engineering,3.8,3.7,75,43,,,Man,ok,,43
Jelena Mirkovic,USC,Jelena Mirkovic.jpg,25.43939209,ok,1.555555556,Computer Science,4.8,2.3,100,43,,,Woman,ok,,43
Hong  Yang,UIUC,Hong_Yang.jpg,33.2393837,ok,3.195266272,Engineering,2.6,3,20,43,,,Man,ok,,43
Gerald Hintz,USC,Gerald Hintz.jpg,32.42689514,ok,2.801724138,Engineering,1.8,4,0,43,,,Man,ok,,43
George Papavassilopoulos,USC,George Papavassilopoulos.jpg,38.97990036,ok,4.267241379,Engineering,2.1,3.2,30.8,43,,,Man,ok,,43
Dong Song,USC,Dong Song.jpg,22.89639473,ok,0.603448276,Engineering,1,5,0,43,,,Man,ok,,43
Daniel J. Bodony,UIUC,Daniel_J._Bodony.jpg,44.00095367,ok,4.644970414,Engineering,4.7,4.1,100,43,,,Man,ok,,43
Andrea Maria Hodge,USC,Andrea Maria Hodge.jpg,34.00050735,ok,3.333333333,Engineering,4.6,1.8,-1,43,,,Woman,ok,,43
Yousef Bozorgnia,UCLA,Yousef Bozorgnia.jpg,32.38372421,ok,4.347826087,Engineering,3,3.5,50,44,,,Man,ok,,44
Urbashi Mitra,USC,Urbashi Mitra.jpg,21.37182999,ok,0.444444444,Engineering,2,4.3,25,44,,,Woman,ok,,44
Tao Ma,USC,Tao Ma.jpg,33.87015915,ok,3.275862069,Engineering,4.4,3.2,81.8,44,,,Man,ok,,44
Syed Bahauddin Alam,UIUC,Syed_Bahauddin_Alam.jpg,21.08393097,ok,0.118343195,"Nuclear, Plasma, & Radiological Engineering",1.3,2.7,0,44,,,Man,ok,,44
Srinivasa M. Salapaka,UIUC,Srinivasa_M._Salapaka.jpg,38.69239426,ok,4.319526627,Engineering,3.5,2.6,50,44,,,Man,ok,,44
Smitha  Vishveshwara,UIUC,Smitha_Vishveshwara.jpg,35.46130371,ok,3.75739645,Physics,4.7,3.3,100,44,,,Man,ok,,44
Shannon  Sirk,UIUC,Shannon_Sirk.jpg,27.5638504,ok,1.331360947,Bioengineering,4.7,3.7,66.7,44,,,Man,ok,,44
Paul V. Braun,UIUC,Paul_V._Braun.jpg,30.85850143,ok,2.514792899,Engineering,4.8,2.3,-1,44,,,Man,ok,,44
Paul Selvin,UIUC,Paul_Selvin.jpg,28.97646713,ok,1.804733728,Physics,1.8,3,0,44,,,Man,ok,,44
Morten  Lundsgaard,UIUC,Morten_Lundsgaard.jpg,29.74542236,ok,2.130177515,Physics,3.2,2.4,55.6,44,,,Man,ok,,44
Mahta Moghaddam,USC,Mahta Moghaddam.jpg,20.15045547,ok,0.333333333,Engineering,5,4,100,44,,,Woman,ok,,44
Lara  Waldrop,UIUC,Lara_Waldrop.jpg,24.36938286,ok,1.142857143,Engineering,4.7,2.9,80,44,,,Woman,ok,,44
Kyekyoon  Kim,UIUC,Kyekyoon_Kim.jpg,41.09717941,ok,4.437869822,Engineering,2.8,3.6,0,44,,,Man,ok,,44
Jen-Chieh  Peng,UIUC,Jen-Chieh_Peng.jpg,41.87469482,ok,4.49704142,Physics,3.5,2.3,-1,44,,,Man,ok,,44
Firdaus Erach Udwadia,USC,Firdaus Erach Udwadia.jpg,23.12083054,ok,0.668103448,Engineering,3.7,4.1,66.7,44,,,Man,ok,,44
Edmond A Jonckheere,USC,Edmond A Jonckheere.jpg,56.81600571,ok,4.892241379,Engineering,4.4,3.4,0,44,,,Man,ok,,44
Douglas M. King,UIUC,Douglas_M._King.jpg,26.4651413,ok,0.976331361,Engineering,3.6,2.7,37.5,44,,,Man,ok,,44
Carl F Kesselman,USC,Carl F Kesselman.jpg,18.87495804,ok,0.064655172,Engineering,1.6,3.8,0,44,,,Man,ok,,44
Brian Lilly,UIUC,Brian_Lilly.jpg,49.23354721,ok,4.792899408,Engineering,4.3,1.9,66.7,44,,,Man,ok,,44
Bogdan Marcu,USC,Bogdan Marcu.jpeg,31.79587173,ok,2.715517241,Engineering,5,3.5,100,44,,,Man,ok,,44
Arne J. Pearlstein,UIUC,Arne_J._Pearlstein.jpg,37.21976852,ok,4.112426036,Engineering,2.6,4.4,27.3,44,,,Man,ok,,44
Anant Agarwal,MIT,Anant Agarwal.jpg,24.00005341,ok,0.4,Engineering,4.3,2.3,100,44,,,Man,ok,,44
Alan E. Willner,USC,Alan E. Willner.jpg,26.75763702,ok,1.379310345,Engineering,3.6,1.6,50,44,,,Man,ok,,44
Zahra  Mohaghegh,UIUC,Zahra_Mohaghegh.jpg,34.97524643,ok,4,"Nuclear, Plasma, & Radiological Engineering",3.6,3.1,62.5,45,,,Woman,ok,,45
Zach Huffman,UIUC,Zach_Huffman.jpg,48.54005051,ok,4.763313609,Engineering,5,3,100,45,,,Man,ok,,45
Yoram Bresler,UIUC,Yoram_Bresler.jpg,34.63006973,ok,3.49112426,Engineering,4,4.2,100,45,,,Man,ok,,45
Victor Adamchik,USC,Victor Adamchik.jpg,32.95451736,ok,2.974137931,Computer Science,2.2,3.9,27.1,45,,,Man,ok,,45
Susan Leggett,UIUC,Susan_Leggett.jpg,28.79137421,ok,2.571428571,Bioengineering,1.3,3,33.3,45,,,Woman,ok,,45
Roger Georges Ghanem,USC,Roger Georges Ghanem.jpg,30.84076309,ok,2.413793103,Engineering,1.9,3.4,15.4,45,,,Man,ok,,45
Kent D. Choquette,UIUC,Kent_D._Choquette.jpg,35.20043564,ok,3.639053254,Engineering,2.9,3,0,45,,,Man,ok,,45
Kathryn  Matlack,UIUC,Kathryn_Matlack.jpg,21.75475311,ok,0.142857143,Engineering,4,2.8,75,45,,,Woman,ok,,45
Jean-Pierre Leburton,UIUC,Jean-Pierre_Leburton.jpg,37.54133224,ok,4.142011834,Engineering,2,4.7,0,45,,,Man,ok,,45
James M. LaFave,UIUC,James_M._LaFave.jpg,61.96693039,ok,4.940828402,Engineering,3.5,2.8,50,45,,,Man,ok,,45
Huck Beng  Chew,UIUC,Huck_Beng_Chew.jpg,34.28249359,ok,3.402366864,Engineering,2.5,4.5,50,45,,,Man,ok,,45
Geza P Bottlik,USC,Geza P Bottlik.jpg,19.46917725,ok,0.107758621,Engineering,2.5,3.2,35.7,45,,,Man,ok,,45
Douglas H. Beck,UIUC,Douglas_H._Beck.jpg,30.58395004,ok,2.366863905,Physics,3.2,3.3,37.5,45,,,Man,ok,,45
Detlof Von Winterfeldt,USC,Detlof Von Winterfeldt.jpg,33.03899765,ok,3.017241379,Engineering,3,1.3,50,45,,,Man,ok,,45
Blake Everett Johnson,UIUC,Blake_Everett_Johnson.jpg,31.7797699,ok,2.781065089,Engineering,3.1,3.3,35.7,45,,,Man,ok,,45
Andreas Molisch,USC,Andreas Molisch.jpeg,25.18575859,ok,1.012931034,Engineering,1.9,4.4,20,45,,,Man,ok,,45
Ali Nowroozi,USC,Ali Nowroozi.jpg,35.21849823,ok,3.706896552,Engineering,3.9,3.4,70,45,,,Man,ok,,45
Weng Chew,UIUC,Weng_Chew.jpg,26.16705132,ok,0.798816568,Engineering,3.9,3.7,0,46,,,Man,ok,,46
Umberto  Ravaioli,UIUC,Umberto_Ravaioli.jpg,26.41889954,ok,0.946745562,Engineering,4.5,2.2,90.9,46,,,Man,ok,,46
Ryan Mullen,UIUC,Ryan_Mullen.jpg,28.35209274,ok,1.597633136,Engineering,3.5,4.5,50,46,,,Man,ok,,46
Rizwan  Uddin,UIUC,Rizwan_Uddin.jpg,35.75278854,ok,3.816568047,Engineering,3.3,4,66.7,46,,,Man,ok,,46
Ramesh Govindan,USC,Ramesh Govindan.jpg,32.75999451,ok,2.86637931,Computer Science,4.3,4.5,90.9,46,,,Man,ok,,46
Mani Srivastava,UCLA,Mani Srivastava.png,32.1697464,ok,3.913043478,Engineering,2.3,4,-1,46,,,Man,ok,,46
Maged M. Dessouky,USC,Maged M. Dessouky.jpg,24.19282913,ok,0.797413793,Engineering,3.3,2.3,100,46,,,Man,ok,,46
Frederick K. Lamb,UIUC,Frederick_K._Lamb.jpg,33.30179596,ok,3.224852071,Physics,2.7,2,-1,46,,,Man,ok,,46
Carolyn L. Beck,UIUC,Carolyn_L._Beck.jpg,27.64263344,ok,2,Engineering,4.1,3.4,75,46,,,Woman,ok,,46
C. Armando Duarte,UIUC,C._Armando_Duarte.jpg,30.8222332,ok,2.455621302,Engineering,4,5,0,46,,,Man,ok,,46
Alexey  Bezryadin,UIUC,Alexey_Bezryadin.jpg,38.03030396,ok,4.26035503,Physics,4,3,100,46,,,Man,ok,,46
Alexander A Sawchuk,USC,Alexander A Sawchuk.jpg,33.1085968,ok,3.081896552,Engineering,4.7,3.1,80,46,,,Man,ok,,46
Yuanhui  Zhang,UIUC,Yuanhui_Zhang.jpg,35.35049438,ok,3.698224852,Engineering,4,2,-1,47,,,Man,ok,,47
Wen-mei  Hwu,UIUC,Wen-mei_Hwu.jpg,28.30290413,ok,1.538461538,Engineering,5,2.9,100,47,,,Man,ok,,47
Todd Andrew Brun,USC,Todd Andrew Brun.jpg,21.5937767,ok,0.452586207,Engineering,2.9,3.7,42.9,47,,,Man,ok,,47
Theodore Ken Mayeshiba,USC,Theodore Ken Mayeshiba.jpg,21.84766006,ok,0.474137931,Engineering,5,3,100,47,,,Man,ok,,47
Stephen Chih-Yang Lu,USC,Stephen Chih-Yang Lu.jpg,35.00906754,ok,3.642241379,Engineering,1.2,4.2,0,47,,,Man,ok,,47
Shiv Kapoor,UIUC,Shiv_Kapoor.jpg,44.97584534,ok,4.674556213,Engineering,2.6,3.2,16.7,47,,,Man,ok,,47
Shahin Nazarian,USC,Shahin Nazarian.jpg,22.96259308,ok,0.625,Engineering,4.5,3.2,84.5,47,,,Man,ok,,47
Selim Senkan,UCLA,Selim Senkan.jpg,27.92486572,ok,2.173913043,Engineering,2.2,3.1,-1,47,,,Man,ok,,47
Sanjit Mitra,USC,Sanjit Mitra.jpg,25.93767929,ok,1.206896552,Engineering,2,5,-1,47,,,Man,ok,,47
Robert Arno Scholtz,USC,Robert Arno Scholtz.jpg,26.71851921,ok,1.357758621,Engineering,4.5,4.3,100,47,,,Man,ok,,47
Pirouz Kavehpour,UCLA,Pirouz Kavehpour.jpg,25.61355019,ok,1.304347826,Engineering,2.3,2.7,-1,47,,,Man,ok,,47
Moe Z. Win,MIT,Moe Z. Win.jpg,31.14110947,ok,2.8,Engineering,4.9,2.7,100,47,,,Man,ok,,47
Mark Drela,MIT,Mark Drela.jpg,37.77437973,ok,4,Engineering,5,3,-1,47,,,Man,ok,,47
Karin A. Dahmen,UIUC,Karin_A._Dahmen.jpg,31.61979485,ok,3.571428571,Physics,2,3.4,16.7,47,,,Woman,ok,,47
George Gollin,UIUC,George_Gollin.jpg,31.70027924,ok,2.721893491,Physics,3.7,3.1,81.3,47,,,Man,ok,,47
Gaurav Sukhatme,USC,Gaurav Sukhatme.png,34.68138885,ok,3.49137931,Computer Science,4.2,2.5,75,47,,,Man,ok,,47
Erik A Johnson,USC,Erik A Johnson.jpeg,27.91536903,ok,1.724137931,Engineering,2.1,4.3,0,47,,,Man,ok,,47
Donald R. Sadoway,MIT,Donald R. Sadoway.jpg,42.57500076,ok,4.8,Engineering,4,2.5,50,47,,,Man,ok,,47
David Smallberg,UCLA,David Smallberg.png,25.20279312,ok,1.086956522,Computer Science,3.5,3.8,20,47,,,Man,ok,,47
Bruce  Hajek,UIUC,Bruce_Hajek.jpg,32.55217743,ok,2.958579882,Engineering,4.1,3.2,-1,47,,,Man,ok,,47
Alex Azmi,USC,Alex Azmi.png,27.25609016,ok,1.50862069,Engineering,5,2,100,47,,,Man,ok,,47
William S. Hammack,UIUC,William_S._Hammack.jpg,30.51514435,ok,2.337278107,Engineering,3.7,2.6,50,48,,,Man,ok,,48
Vincent W Lee,USC,Vincent W Lee.jpg,48.25793839,ok,4.762931034,Engineering,1.7,3.8,23.5,48,,,Man,ok,,48
Thomas C Booth,USC,Thomas C Booth.jpg,24.0037384,ok,0.754310345,Engineering,4.3,3,66.7,48,,,Man,ok,,48
Sergei  Maslov,UIUC,Sergei_Maslov.jpg,26.8094883,ok,1.124260355,Bioengineering,2.3,1.7,33.3,48,,,Man,ok,,48
Ronald Claude Henry,USC,Ronald Claude Henry.jpg,21.20716095,ok,0.36637931,Engineering,4.5,2,-1,48,,,Man,ok,,48
Oral Buyukozturk,MIT,Oral Buyukozturk.jpg,40.51399994,ok,4.4,Engineering,3.5,2.7,-1,48,,,Man,ok,,48
Nenad Medvidovic,USC,Nenad Medvidovic.jpeg,27.722229,ok,1.659482759,Computer Science,3.5,3.6,60,48,,,Man,ok,,48
Moe Tabar,USC,Moe Tabar.png,28.8263607,ok,2.047413793,Engineering,2.8,3.3,50,48,,,Man,ok,,48
Katherine S-F Shing,USC,Katherine S-F Shing.jpg,22.18795967,ok,0.777777778,Engineering,3.2,4,50,48,,,Woman,ok,,48
Joseph  Bentsman,UIUC,Joseph_Bentsman.jpg,23.66426086,ok,0.236686391,Engineering,1.8,3.9,0,48,,,Man,ok,,48
John Tsitsiklis,MIT,John Tsitsiklis.jpg,24.29917908,ok,0.8,Engineering,4.5,3.3,100,48,,,Man,ok,,48
Edward F. Crawley,MIT,Edward F. Crawley.jpg,26.41432381,ok,1.6,Engineering,2.2,3,0,48,,,Man,ok,,48
Daniel Amihud Lidar,USC,Daniel Amihud Lidar.jpg,20.30072021,ok,0.215517241,Engineering,5,2.6,100,48,,,Man,ok,,48
Charles Forbes Gammie,UIUC,Charles_Forbes_Gammie.jpg,33.61774445,ok,3.313609467,Physics,2.3,4.1,66.7,48,,,Man,ok,,48
Bruce Wilcox,USC,Bruce Wilcox.jpg,32.34429169,ok,2.780172414,Engineering,4.8,3,100,48,,,Man,ok,,48
Bingen Yang,USC,Bingen Yang.jpg,35.82920837,ok,3.836206897,Engineering,3.1,3.1,80,48,,,Man,ok,,48
Berok Khoshnevis,USC,Berok Khoshnevis.jpeg,27.71652222,ok,1.637931034,Engineering,1,1,0,48,,,Man,ok,,48
Bart Andrew Kosko,USC,Bart Andrew Kosko.jpg,26.79340744,ok,1.400862069,Engineering,3.5,3.8,57.9,48,,,Man,ok,,48
Ali Zahid,USC,Ali Zahid.jpg,34.12316132,ok,3.362068966,Engineering,3,4,48.5,48,,,Man,ok,,48
Yigal Arens,USC,Yigal Arens.jpg,34.17201614,ok,3.38362069,Industrial & Systems Engineering,5,2,100,49,,,Man,ok,,49
Yan Jin,USC,Yan Jin.jpg,26.59062386,ok,1.336206897,Engineering,3.2,3.1,50,49,,,Man,ok,,49
Vasilis Marmarelis,USC,Vasilis Marmarelis.jpg,29.31286621,ok,2.198275862,Engineering,5,4,100,49,,,Man,ok,,49
Steve R. Nutt,USC,Steve R. Nutt.jpg,27.31336403,ok,1.530172414,Engineering,1.7,4.1,25,49,,,Man,ok,,49
Paul K. Newton,USC,Paul K. Newton.jpg,28.24695969,ok,1.875,Engineering,4.5,3.1,84.6,49,,,Man,ok,,49
Lippold Haken,UIUC,Lippold_Haken.jpg,20.0107193,ok,0.059171598,Engineering,4.3,2.5,100,49,,,Man,ok,,49
Kevin Pitts,UIUC,Kevin_Pitts.jpg,25.6504612,ok,0.650887574,Physics,4.2,3.2,100,49,,,Man,ok,,49
Joseph A. Kunc,USC,Joseph A. Kunc.jpeg,64.42637634,ok,4.935344828,Engineering,3,3,100,49,,,Man,ok,,49
Jonathan  Freund,UIUC,Jonathan_Freund.jpg,39.86767578,ok,4.408284024,Engineering,2.9,3.6,-1,49,,,Man,ok,,49
Jerry Marc Mendel,USC,Jerry Marc Mendel.jpg,32.92782211,ok,2.952586207,Engineering,3.8,3.8,50,49,,,Man,ok,,49
Howard Williamson,USC,Howard Williamson.jpg,30.08665848,ok,2.306034483,Engineering,2.7,3.4,41.7,49,,,Man,ok,,49
Gregg Brandow,USC,Gregg Brandow.jpg,28.34365845,ok,1.918103448,Engineering,4.5,1.5,100,49,,,Man,ok,,49
George Gross,UIUC,George_Gross.jpg,29.34092712,ok,1.952662722,Engineering,1.9,3.4,0,49,,,Man,ok,,49
Erhan  Kudeki,UIUC,Erhan_Kudeki.jpg,24.51189232,ok,0.355029586,Engineering,4.2,3.3,83.3,49,,,Man,ok,,49
Ellis Horowitz,USC,Ellis Horowitz.jpg,33.07655334,ok,3.060344828,Computer Science,3.5,2.5,68.4,49,,,Man,ok,,49
David Ruzic,UIUC,David_Ruzic.jpg,37.98368454,ok,4.230769231,Engineering,4.3,2.6,-1,49,,,Man,ok,,49
Anupam Madhukar,USC,Anupam Madhukar.jpg,42.57517242,ok,4.504310345,Engineering,2.3,5,33.3,49,,,Man,ok,,49
Alice Cline Parker,USC,Alice Cline Parker.jpg,32.82921982,ok,2.909482759,Engineering,4.4,2.4,80,49,,,Man,ok,,49
Volodymyr  Kindratenko,UIUC,Volodymyr_Kindratenko.jpg,50.72185516,ok,4.822485207,Engineering,4.6,3.2,95.7,50,,,Man,ok,,50
Philip T. Krein,UIUC,Philip_T._Krein.jpg,36.43249893,ok,3.964497041,Engineering,4,3.2,-1,50,,,Man,ok,,50
Petros A Ioannou,USC,Petros A Ioannou.jpg,41.64650345,ok,4.461206897,Engineering,2.4,3.8,38.5,50,,,Man,ok,,50
Martin A Gundersen,USC,Martin A Gundersen.jpg,19.763937,ok,0.150862069,Engineering,2.5,4.3,-1,50,,,Man,ok,,50
Hae-Seung Lee,MIT,Hae-Seung Lee.jpg,36.24700546,ok,3.6,Engineering,4,5,100,50,,,Man,ok,,50
Fokion Egolfopoulos,USC,Fokion Egolfopoulos.jpg,28.52192307,ok,1.961206897,Engineering,3.5,3.5,42.9,50,,,Man,ok,,50
Carter  Wellford,USC,Carter Wellford.jpg,31.69281006,ok,2.650862069,Engineering,2.3,4.3,14.3,50,,,Man,ok,,50
Brent Heuser,UIUC,Brent_Heuser.jpg,29.46844482,ok,1.982248521,Engineering,5,3,100,50,,,Man,ok,,50
Vasilios Manousiouthakis,UCLA,Vasilios Manousiouthakis.jpg,32.31998062,ok,4.130434783,Engineering,2.5,5,-1,51,,,Man,ok,,51
Tamer Basar,UIUC,Tamer_Basar.jpg,31.27664185,ok,2.603550296,Engineering,1,5,0,51,,,Man,ok,,51
Stan Stanley Settles,USC,Stan Stanley Settles.jpg,24.43287468,ok,0.862068966,Engineering,2.3,2,-1,51,,,Man,ok,,51
Shahram Ghandeharizadeh,USC,Shahram Ghandeharizadeh.jpg,35.93455124,ok,3.879310345,Computer Science,3,3.3,48,51,,,Man,ok,,51
Sandeep Gupta,USC,Sandeep Gupta.jpg,27.33640671,ok,1.573275862,Engineering,3.9,3.2,66.7,51,,,Man,ok,,51
Richard M. Leahy,USC,Richard M. Leahy.jpg,31.16539001,ok,2.543103448,Engineering,4.5,1.8,100,51,,,Man,ok,,51
Paul G. Kwiat,UIUC,Paul_G._Kwiat.jpg,35.73496246,ok,3.786982249,Physics,4.2,3.5,87,51,,,Man,ok,,51
Paul Eggert,UCLA,Paul Eggert.jpg,30.52239418,ok,3.260869565,Computer Science,2.7,4.6,20,51,,,Man,ok,,51
Neil Siegel,USC,Neil Siegel.jpg,31.11715126,ok,2.521551724,Engineering,5,1,100,51,,,Man,ok,,51
Michael A. Arbib,USC,Michael A. Arbib.jpg,28.67333984,ok,2.004310345,Computer Science,2.8,4.3,-1,51,,,Man,ok,,51
Lixia Zhang,UCLA,Lixia Zhang.png,30.84449005,ok,3.47826087,Computer Science,1,5,0,51,,,Man,ok,,51
Julian A. Domaradzki,USC,Julian A. Domaradzki.jpg,28.84511948,ok,2.068965517,Engineering,3.1,3.4,53.3,51,,,Man,ok,,51
Victoria Coverstone,UIUC,Victoria_Coverstone.jpg,38.16342545,ok,4.571428571,Engineering,4.8,2.5,-1,52,,,Woman,ok,,52
Tatyana Ryutov,USC,Tatyana Ryutov.jpg,24.7830162,ok,1.333333333,Computer Science,2,3.9,22.6,52,,,Woman,ok,,52
Satwindar Singh Sadhal,USC,Satwindar Singh Sadhal.jpg,30.25467491,ok,2.370689655,Engineering,4.1,2.7,66.7,52,,,Man,ok,,52
Rohit  Bhargava,UIUC,Rohit_Bhargava.jpg,22.18131256,ok,0.147928994,Engineering,4.5,4.3,-1,52,,,Man,ok,,52
Paul David Ronney,USC,Paul David Ronney.jpg,19.62641525,ok,0.129310345,Engineering,3.3,3.4,59.5,52,,,Man,ok,,52
Michael B. Weissman,UIUC,Michael_B._Weissman.jpg,37.96151352,ok,4.201183432,Physics,4.1,2.3,-1,52,,,Man,ok,,52
Kimberly Ann Rubal,USC,Kimberly Ann Rubal.jpg,29.96753883,ok,2.444444444,Computer Science,4.8,1.5,96.2,52,,,Woman,ok,,52
Gerald E. Loeb,USC,Gerald E. Loeb.jpg,26.35080719,ok,1.293103448,Engineering,3.3,4.3,66.7,52,,,Man,ok,,52
Farzad Naeim,USC,Farzad Naeim.jpg,31.70047188,ok,2.672413793,Engineering,5,4,100,52,,,Man,ok,,52
Elizabeth Goldschmidt,UIUC,Elizabeth_Goldschmidt.jpg,36.36775589,ok,4.428571429,Physics,4.5,3,100,52,,,Woman,ok,,52
Deming  Chen,UIUC,Deming_Chen.jpg,31.98355293,ok,2.869822485,Electrical & Computer Engineering,3,3.6,42.9,52,,,Man,ok,,52
Bill Swartout,USC,Bill Swartout.jpg,31.31512833,ok,2.586206897,Computer Science,1,4,-1,52,,,Man,ok,,52
Andrew Whittle,MIT,Andrew Whittle.png,24.95234108,ok,1.2,Engineering,3.5,3.4,66.7,52,,,Man,ok,,52
Kung Yao,UCLA,Kung Yao.jpg,25.97452164,ok,1.52173913,Engineering,4.7,4,100,53,,,Man,ok,,53
Gordon Baym,UIUC,Gordon_Baym.jpg,30.75904655,ok,2.396449704,Physics,4.5,3.5,-1,53,,,Man,ok,,53
David Ceperley,UIUC,David_Ceperley.jpg,29.91729546,ok,2.189349112,Physics,1,5,0,53,,,Man,ok,,53
Milton  Feng,UIUC,Milton_Feng.jpg,32.72303391,ok,3.047337278,Engineering,1.5,1.7,-1,54,,,Man,ok,,54
Eduardo H. Fradkin,UIUC,Eduardo_H._Fradkin.jpg,32.83974838,ok,3.106508876,Physics,3,4,50,55,,,Man,ok,,55
John A Silvester,USC,John A Silvester.jpg,36.4598732,ok,3.943965517,Engineering,3,4,0,56,,,Man,ok,,56
Gary E. Gladding,UIUC,Gary_E._Gladding.jpg,30.434021,ok,2.307692308,Physics,3.4,3.5,-1,57,,,Man,ok,,57
Sheldon Mark Ross,USC,Sheldon Mark Ross.jpg,33.02272797,ok,2.995689655,Engineering,2.2,3.9,12.5,58,,,Man,ok,,58
Iraj Ershaghi,USC,Iraj Ershaghi.jpg,40.17722702,ok,4.396551724,Engineering,3.7,4.3,100,58,,,Man,ok,,58
Charles Sodini,MIT,Charles Sodini.jpg,23.75611305,ok,0.2,Engineering,2,3.7,0,66,,,Man,ok,,66
