name,profile_url,image_url,local_path
Film & TV,,https://tisch.nyu.edu/content/dam/tisch/Homepage/kanbar-thumb_sml.jpg.preset.three-two.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Film_TV.jpeg
High School Programs,,https://tisch.nyu.edu/content/dam/tisch/special-programs/high_school_programs_menu_image.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/High_School_Programs.jpeg
New York City,,https://tisch.nyu.edu/content/dam/tisch/special-programs/jterm_spring_summer_menu_image2.jpg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/New_York_City.jpg
Film Production Lights,,https://tisch.nyu.edu/content/dam/tisch/special-programs/lights-pro-course.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Film_Production_Lights.jpeg
Acting Class,,https://tisch.nyu.edu/content/dam/tisch/special-programs/special_programs_menu_image2.jpg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Acting_Class.jpg
Tisch Graduate,,https://tisch.nyu.edu/content/dam/tisch/shared/student-affairs-thumb.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Tisch_Graduate.jpeg
Art collage,,https://tisch.nyu.edu/content/dam/tisch/CreativeResearch/TCRCollage102023.png.preset.two-one-460.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Art_collage.jpeg
Gwendolyn Alker,https://tisch.nyu.edu/about/directory/drama/98063881,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/G_Alker.jpeg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Gwendolyn_Alker.jpeg
Awam Amkpa,https://tisch.nyu.edu/about/directory/drama/92524863,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Drama_Amkpa.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Awam_Amkpa.jpeg
Andy Arden-Reese,https://tisch.nyu.edu/about/directory/drama/1439709003,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Drama_Reese.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Andy_Arden-Reese.jpeg
Mark Bennett,https://tisch.nyu.edu/about/directory/drama/1082368600,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Mark-Bennett.jpeg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Mark_Bennett.jpeg
Sebastián Calderón Bentin,https://tisch.nyu.edu/about/directory/drama/109727724,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/S_Calderon_Bentin_0276.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Sebasti_n_Calder_n_Bentin.jpeg
Erin Black,https://tisch.nyu.edu/about/directory/drama/96575385,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Erin-Black.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Erin_Black.jpeg
David Brimmer,https://tisch.nyu.edu/about/directory/drama/95322303,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/brimmer125.jpg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/David_Brimmer.jpg
Gigi Buffington,https://tisch.nyu.edu/about/directory/drama/1423542882,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Buffington_G_149web.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Gigi_Buffington.jpeg
Karen Chamberlain,https://tisch.nyu.edu/about/directory/drama/1138711906,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Karen-Chamberlain.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Karen_Chamberlain.jpeg
Una Chaudhuri,https://tisch.nyu.edu/about/directory/drama/chaudhuri-u,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Una_Chaudhuri.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Una_Chaudhuri.jpeg
nicHi Douglas,https://tisch.nyu.edu/about/directory/drama/nichi-douglas,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/nicHi.jpg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/nicHi_Douglas.jpg
Byron Easley,https://tisch.nyu.edu/about/directory/drama/93563518,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Drama_Easley.jpeg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Byron_Easley.jpeg
Steven Eng,https://tisch.nyu.edu/about/directory/drama/1998694493,https://tisch.nyu.edu/content/dam/tisch/Officeoffaculty/Steven-Eng.jpg.preset.square.jpeg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Steven_Eng.jpeg
Nathan Flower,https://tisch.nyu.edu/about/directory/drama/104674693,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Nate-Flower-2015.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Nathan_Flower.jpeg
Dawn-Elin Fraser,https://tisch.nyu.edu/about/directory/drama/95460718,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Fraser_D.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Dawn-Elin_Fraser.jpeg
Kent Gash,https://tisch.nyu.edu/about/directory/drama/101937796,https://tisch.nyu.edu/content/dam/tisch/drama/news/kent-gash.png.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Kent_Gash.jpeg
Jonathan Hart,https://tisch.nyu.edu/about/directory/drama/101041307,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Jonathan-Hart.jpg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Jonathan_Hart.jpg
Dell Howlett,https://tisch.nyu.edu/about/directory/drama/113046987,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Drama_Howlett.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Dell_Howlett.jpeg
Chris Jaehnig,https://tisch.nyu.edu/about/directory/drama/94868556,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/C_Jaehnig_0461.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Chris_Jaehnig.jpeg
Kevin Kuhlke,https://tisch.nyu.edu/about/directory/drama/3292014,https://tisch.nyu.edu/content/dam/tisch/drama/bios/Kevin-square.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Kevin_Kuhlke.jpeg
Laura Levine,https://tisch.nyu.edu/about/directory/drama/103006490,https://tisch.nyu.edu/content/dam/tisch/drama/bios/Levine.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Laura_Levine.jpeg
Carol Martin,https://tisch.nyu.edu/about/directory/drama/3055763,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/cmartin.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Carol_Martin.jpeg
Erin Mee,https://tisch.nyu.edu/about/directory/drama/120532563,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Drama_Mee.jpeg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Erin_Mee.jpeg
J. Oconer Navarro,https://tisch.nyu.edu/about/directory/drama/1427896331,https://tisch.nyu.edu/drama/faculty/null.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/J._Oconer_Navarro.jpeg
Shanga Parker,https://tisch.nyu.edu/about/directory/drama/897670259,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Shanga700.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Shanga_Parker.jpeg
Doug Paulson,https://tisch.nyu.edu/about/directory/drama/462299398,https://tisch.nyu.edu/content/dam/tisch/drama/bios/Paulson_Headshot-2.JPG.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Doug_Paulson.jpeg
Rosemary Quinn,https://tisch.nyu.edu/about/directory/drama/3506286,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/R_Quinn_2579.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Rosemary_Quinn.jpeg
Mauricio Salgado,https://tisch.nyu.edu/about/directory/drama/1421993338,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Salgado%20Headshot.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Mauricio_Salgado.jpeg
Lisa Sokolov,https://tisch.nyu.edu/about/directory/drama/3329617,https://tisch.nyu.edu/content/dam/tisch/drama/bios/LisaS.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Lisa_Sokolov.jpeg
Dan Soule,https://tisch.nyu.edu/about/directory/drama/1498118688.html,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/dan_soule.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Dan_Soule.jpeg
Daniel Spector,https://tisch.nyu.edu/about/directory/drama/1641228855,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/D_Spector_1400.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Daniel_Spector.jpeg
Tiffany Rachelle Stewart,https://tisch.nyu.edu/about/directory/drama/866272374,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Tiffany_Rachelle.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Tiffany_Rachelle_Stewart.jpeg
Tomi M. Tsunoda,https://tisch.nyu.edu/about/directory/drama/1624826441,https://tisch.nyu.edu/content/dam/tisch/drama/bios/TTsunoda.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Tomi_M._Tsunoda.jpeg
Kristen Wright,https://tisch.nyu.edu/about/directory/drama/365814600,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/kw-mount-holyoke.png.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Kristen_Wright.jpeg
Lauren Whitehead,https://tisch.nyu.edu/about/directory/drama/45322898,https://tisch.nyu.edu/content/dam/tisch/drama/bios/Lauren-Whitehead.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Lauren_Whitehead.jpeg
Victoria Whooper,https://tisch.nyu.edu/about/directory/drama/805807328,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/Whooper.jpg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Victoria_Whooper.jpg
Chee-Hann Wu,https://tisch.nyu.edu/about/directory/drama/chee-hann-wu,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/CheeHanWu.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Chee-Hann_Wu.jpeg
Jeanette Yew,https://tisch.nyu.edu/about/directory/drama/101317858,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/jeanette_yew.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Jeanette_Yew.jpeg
Alisa Zhulina,https://tisch.nyu.edu/about/directory/drama/1446038837,https://tisch.nyu.edu/content/dam/tisch/drama/bios/AlisaZhulina.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Alisa_Zhulina.jpeg
Edward Ziter,https://tisch.nyu.edu/about/directory/drama/96313900,https://tisch.nyu.edu/content/dam/tisch/drama/faculty/E_Ziter_0867.jpg.preset.square.jpeg,/content/drive/MyDrive/prof_photos/nyu_tisch_drama_ft/Edward_Ziter.jpeg
